文章标识符aid,标题title,链接url,时间time,公众号名称
"2247521382_4","【“高效办成一件事”微课堂】第四期 “信用信息修复”一件事办事指南","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247521382&idx=4&sn=8ffe1276959de37db2cb9c1347faf6ed&chksm=9b1c0cb6ac6b85a0a2b451e37bcd1ae413d13a04e561701fc8cd410dd2e48b925a814ce77989#rd","2025-10-29","河西政务服务"
"2247521382_5","【消息树】全员当讲师 创新培训赋能“高效办成一件事”","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247521382&idx=5&sn=5462855fde1c2db505334abaf59a589a&chksm=9b1c0cb6ac6b85a04b002348a70f4c5dd05aa9b6cced145ecbaec77f1a982df226578da8ff31#rd","2025-10-29","河西政务服务"
"2247521382_6","【生活汇】重阳佳节","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247521382&idx=6&sn=4282d8b3b3b48e77786687f99cfc2352&chksm=9b1c0cb6ac6b85a079fa973f812ccd0e4dba9e19f0c2bfac7fcf190b4ee84e57f4e2f1c787dc#rd","2025-10-29","河西政务服务"
"2247520986_1","本周“发展改革热点，我知道”","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247520986&idx=1&sn=951fbbb296724b942484698bf0a511cf&chksm=9b1c0a0aac6b831cbd3dcae6ca45de2e5523ef4c69ba68665d3059b9bac70e2be570a58aa803#rd","2025-10-20","河西政务服务"
"2247520986_2","【政事通】下月起，国产小客车新车上牌不用再跑车管所","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247520986&idx=2&sn=37227eeb4db0915bfe386d8ebe54b32e&chksm=9b1c0a0aac6b831c22d16481bdae7258375252e87ace08f863269b87b488e15a6d207b7cc87b#rd","2025-10-20","河西政务服务"
"2247520986_3","【消息树】关于免费学前教育！市政府办公厅最新发文","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247520986&idx=3&sn=240c8df8aab60be360ded320bba6aa78&chksm=9b1c0a0aac6b831c1aa2a0dc07fd9f963975caeedb1973bbe83ed50b3e6b2f85f430235891bf#rd","2025-10-20","河西政务服务"
"2247520986_4","【贴心办】河西政务服务办上新啦！","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247520986&idx=4&sn=ae6fc82abeb67722300adc52d996a1fe&chksm=9b1c0a0aac6b831c48143736eed649d0155caa6d214183444b640a3df5d2254b583ecf182368#rd","2025-10-20","河西政务服务"
"2247520986_5","河西政务服务中心十月第二期直播预告","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247520986&idx=5&sn=8f37bfe19e9fed730f4393da318d0a8c&chksm=9b1c0a0aac6b831c1ee1a4bb7fa9ba3f28b5339503c714e0ccd2a83f765a5390a5608cb7f69f#rd","2025-10-20","河西政务服务"
"2247520986_6","【生活汇】节气丨霜降：风卷清云尽，空天万里霜","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247520986&idx=6&sn=2282d0da566f9f0110ba8c5eccae0ebd&chksm=9b1c0a0aac6b831cefb83af35cf6a8cfb9ce12cfcbb3e3f4a1ed98ad81568e20883824dd2d38#rd","2025-10-20","河西政务服务"
"2247520839_1","10月1日起 这些国家标准将实施→","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247520839&idx=1&sn=cc4815f9627a7bc7074396de90584d11&chksm=9b1c0a97ac6b8381a0634a93602b698f34fb3a1790d95addf531d7d3f86b20224a1381bff4d5#rd","2025-10-10","河西政务服务"
"2247520839_2","【指南针】天津居住证有什么用？附办理指南！","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247520839&idx=2&sn=36b10dd156fb852b0bf5bb9eace4c51e&chksm=9b1c0a97ac6b8381284bacdb7584378950913991e2222b86460ef3b1ed0bc691a0e407c25f95#rd","2025-10-10","河西政务服务"
"2247520839_3","【消息树】“政企同行·有需必应”，天津河西区持续优化区域营商环境","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247520839&idx=3&sn=166cadbbd361e2c87178a84ed4ec2686&chksm=9b1c0a97ac6b838180d5b19105a4838fb2e5325ed20b5acbdaec65eab502037610a345226059#rd","2025-10-10","河西政务服务"
"2247520839_4","【贴心办】喝一杯咖啡的时间 “个体户”变身“企业老板”","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247520839&idx=4&sn=2660f735392d9f324d38ada7cdcd1b8f&chksm=9b1c0a97ac6b83813634970d4dd5b21b7094a8f1a06d8cf7d6ed2cae643e5136915cf30edffe#rd","2025-10-10","河西政务服务"
"2247520839_5","【“高效办成一件事”微课堂】第三期 企业信息变更“一件事”办事指南","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247520839&idx=5&sn=62ec0d475b6d9db0061621a29616ea36&chksm=9b1c0a97ac6b838130c3d865aae47483b33cff8ff5c11171d5710b8d25a426708269380acf95#rd","2025-10-10","河西政务服务"
"2247520559_1","河西政务服务中心祝福祖国繁荣昌盛","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247520559&idx=1&sn=7beaebe509ca4c2b29a1831d65ecf785&chksm=9b1c09ffac6b80e906609cd420db7cb27ae53c51d0f44919c20bb3ac0be6f856e07814364aa3#rd","2025-10-01","河西政务服务"
"2247520559_2","【政事通】10月起，这些新规将影响你我生活！","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247520559&idx=2&sn=b05eafa17715aadd55082f1ea950661f&chksm=9b1c09ffac6b80e966e7b24fa4f8a9c96cf18e09307f4060435ebf1b09480c8ee1c2a036afa8#rd","2025-10-01","河西政务服务"
"2247520559_3","【消息树】河西政务服务中心十月第一期直播预告","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247520559&idx=3&sn=872d0d8d520bafd8a9139cd6e047a389&chksm=9b1c09ffac6b80e9f1735ce09aba7a1894ea48b243049f913fd7ba9f74d0e39e3bb308d4cddf#rd","2025-10-01","河西政务服务"
"2247520559_4","【文旅行】“东方雅韵 遇见津彩——天津文化遗产展”亮相天津美术馆二层展厅","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247520559&idx=4&sn=9448e5023d1c5664596d2b49b1dfa56e&chksm=9b1c09ffac6b80e92d8a88058746bfadd90d8e02fcf2f022ee9c9fdaedc9b2f75dc0705b1959#rd","2025-10-01","河西政务服务"
"2247520559_5","河西政务服务中心国庆中秋放假通知","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247520559&idx=5&sn=40a9f95bcbc6a758d4094deffd1108e0&chksm=9b1c09ffac6b80e90c6d556cf0050f3cf74449e7e073da08323653dc73019f561793aa041831#rd","2025-10-01","河西政务服务"
"2247520325_1","本周“发展改革热点，我知道”","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247520325&idx=1&sn=2a4c374b5094e23fced11954aaf50cb3&chksm=9b1c0895ac6b8183852975a1f43550fff5edddb7ba8c2be948f04bafb4b980bc69b8010d59e5#rd","2025-09-25","河西政务服务"
"2247520325_2","【消息树】注意！本周上班时间有变","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247520325&idx=2&sn=f27fa3752d88d017b01c634f8e92d6b5&chksm=9b1c0895ac6b8183a4ae6566887e06dec7c8d358b61596a86da8a32821ce4feb415301bbe3d8#rd","2025-09-25","河西政务服务"
"2247520325_3","【痛快办】营商环境看天津丨从“没有先例”到“成功范例” 河西区政务服务办通过“无碍办事”，提供“有爱服务”","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247520325&idx=3&sn=873021443c47e8256811d7a33c454429&chksm=9b1c0895ac6b8183310a8770eb8ed13a501a724cf10349baa5870354e4085a38ca6ca12e0820#rd","2025-09-25","河西政务服务"
"2247520325_4","【贴心办】 河西区“政企同行·有需必应”工作稳步推进","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247520325&idx=4&sn=c6a607ff3e670fc1494c1af8db1276b3&chksm=9b1c0895ac6b81832e20a5a00beabdfa2356afcea156a87c2d47796511dca2f7b5659272407c#rd","2025-09-25","河西政务服务"
"2247520325_5","【党员示范岗】第六期 笃行不怠畅枢纽 无意争春践初心","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247520325&idx=5&sn=450abd339d3c9bac175fbe6d841d97fa&chksm=9b1c0895ac6b81837ce6feb7e027d917ade3d7b719e18e30e9d582cf7f1d2611c91eb447db84#rd","2025-09-25","河西政务服务"
"2247520325_6","【生活汇】秋分：风清露冷秋期半，桂子飘香远","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247520325&idx=6&sn=ce351a0eaec51d62df1d84da9cdc09dd&chksm=9b1c0895ac6b81834b55729b3bcf1c95fdbf78bf76de46d5db8277bca239409a3efbc2050f2f#rd","2025-09-25","河西政务服务"
"2247520286_1","本周“发展改革热点，我知道”","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247520286&idx=1&sn=a94a92add5dd2bdddcc1e1e49dd70afd&chksm=9b1c08ceac6b81d8ddced411edab43feb9ab3199a5e32a1d6cce9035816b27386986e9cc210d#rd","2025-09-15","河西政务服务"
"2247520286_2","【指南针】市场监管总局发布《强制注销公司登记制度实施办法》（附一图读懂）","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247520286&idx=2&sn=436b9d7dbcd421227524f5987657eef6&chksm=9b1c08ceac6b81d84fd864b1849c24f7ae059b174aa7b40ab28c33aba2668e988d6b11c35608#rd","2025-09-15","河西政务服务"
"2247520286_3","【“高效办成一件事”微课堂】第二期 开办餐饮店“一件事”办事指南","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247520286&idx=3&sn=11548b12847dc879e2f65ba447d26e6a&chksm=9b1c08ceac6b81d8e3bb99e847e7e8b00b1aff17a4d569c7223faea759e6f541ba93040bd830#rd","2025-09-15","河西政务服务"
"2247520286_4","【消息树】武山县委组织部一行到我办交流学访","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247520286&idx=4&sn=08d3b23459b48538e9ba934b9d60ae8d&chksm=9b1c08ceac6b81d8fc1d5371d49d0fd473950982111cd511535a5ddb5773fd7aa80a493749eb#rd","2025-09-15","河西政务服务"
"2247520286_5","【党员示范岗】第五期 平凡岗位担使命 审批一线暖民心","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247520286&idx=5&sn=ed788abb7a52e6cae15f6761a6e61f2c&chksm=9b1c08ceac6b81d8d1db1d8c95038f4af0aab72d75a9fea870d0cca088ebb896574497e8ad02#rd","2025-09-15","河西政务服务"
"2247520286_6","【文旅行】天津市民游甘南！可免费预约进入50个甘南景区","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247520286&idx=6&sn=803370038c70bcc7f4078ffa73ef23c0&chksm=9b1c08ceac6b81d808f1bdff70754729e3e1b8928b536d2387a61942365f2de63a3c8b884f5d#rd","2025-09-15","河西政务服务"
"2247520210_1","本周“发展改革热点，我知道”","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247520210&idx=1&sn=75d58afe3ad150111ef1f14e970dc99b&chksm=9b1c1702ac6b9e14bc6d00e0c5cb1cd13c8bc790ae11abc317199f6b9986278b4670825565d4#rd","2025-09-05","河西政务服务"
"2247520210_2","【政事通】9月，这些新规将影响你我生活","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247520210&idx=2&sn=82dfd00a717062f49d40ccbd9fbf26c7&chksm=9b1c1702ac6b9e1474be20734374b262ee24275764772c9547073fada9b849cfb6511a5a22cc#rd","2025-09-05","河西政务服务"
"2247520210_3","【贴心办】预约服务 急事速办 高效服务为教育事业发展保驾护航","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247520210&idx=3&sn=7e70a6bc54f823376ce69dbca9324d2b&chksm=9b1c1702ac6b9e143bf4bcb12e4858426f8d4d1ddf3802d10505ab28b96e0293fd08e5a34f5d#rd","2025-09-05","河西政务服务"
"2247520210_4","【党员示范岗】第四期 坚守岗位显担当 初心如磐映先锋","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247520210&idx=4&sn=a4efbfad79284413497a20b9c1237ce9&chksm=9b1c1702ac6b9e147b6b720911b3be0cb684613e1b6a6033411660b400978f1194a277a38431#rd","2025-09-05","河西政务服务"
"2247520210_5","【消息树】河西政务服务中心9月直播预告","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247520210&idx=5&sn=d4593ccabc9ece85021b96097521aa3b&chksm=9b1c1702ac6b9e141782f825ccf6160c7a2e35645c898563f3bc6b155c358f4ab41cf574a1a6#rd","2025-09-05","河西政务服务"
"2247520210_6","【生活汇】节气｜秋韵起，露凝万物明——解码白露的秘密","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247520210&idx=6&sn=5a6331987e6338bd7d28ce34737fb761&chksm=9b1c1702ac6b9e1479ca5327dbbbfab934679c4d82101537ed1302d9255a0dc944fc88dad002#rd","2025-09-05","河西政务服务"
"2247520143_1","喜迎上合峰会 尽展天津风采——致海河儿女的一封信","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247520143&idx=1&sn=39a2bd4513bc563254202d8e19d01f30&chksm=9b1c175fac6b9e4963a05f5f624d9e9a74fadd6cc080587b3a0b200aa255ce0d9e56f6fe2362#rd","2025-08-27","河西政务服务"
"2247520143_2","【指南针】不用麻烦了，“个转企”办理流程优化！","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247520143&idx=2&sn=22adab992f08705bc9b1ea442c5799d5&chksm=9b1c175fac6b9e49d0780ba0caf332c62d7562e4d9b301d60abb838e441b79aef196c1590ca2#rd","2025-08-27","河西政务服务"
"2247520143_3","【“高效办成一件事”微课堂】第一期 政策回顾","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247520143&idx=3&sn=e9cb2a5508625368feaec305a0e391fd&chksm=9b1c175fac6b9e49b4316032e840b169e3ad38202d2d102d02f141e756d55ad9223040378eef#rd","2025-08-27","河西政务服务"
"2247520143_4","【消息树】“请听我来讲一课”第四讲——行政许可专题培训开讲","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247520143&idx=4&sn=92a1e644dc195283fe63561f15e27659&chksm=9b1c175fac6b9e497b9aa07ab90699cc1616e37511a298008c0b78f0825fa018e6f5d90fa49a#rd","2025-08-27","河西政务服务"
"2247520143_5","【党员示范岗】第三期 立足本岗为民服务 勇挑重担担当作为","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247520143&idx=5&sn=62a0f9d48cd44341e4543afe060ed1ca&chksm=9b1c175fac6b9e49a7d29aebbb22a2df5558e96c2b9cb518f6a7d82a03851b250b97a6916847#rd","2025-08-27","河西政务服务"
"2247520143_6","【贴心办】贴心服务解企忧 全程帮办促联结","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247520143&idx=6&sn=0c600713e6706887881411cf7fde44a0&chksm=9b1c175fac6b9e4961105ae0d4c6750249146db575306c0d76b12249a77cbb3aa7e04b557d3f#rd","2025-08-27","河西政务服务"
"2247520050_1","本周“发展改革热点，我知道”","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247520050&idx=1&sn=46f7130984ff0c4e3f2ee4acb674605b&chksm=9b1c17e2ac6b9ef4d2246857fb0d20b66fa38b058df3952a9f827aaab2c2bc5b8495814b0e82#rd","2025-08-18","河西政务服务"
"2247520050_2","【政事通】热点关注｜事关医保就医！天津发布最新名单→","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247520050&idx=2&sn=f248ea251d447faaa0adab9005d05fa6&chksm=9b1c17e2ac6b9ef43a1720c77947a588b47155e75ee85098a35e06adad153c986234b4acad26#rd","2025-08-18","河西政务服务"
"2247520050_3","【指南针】一图读懂 | 三项企业信用信息国家标准","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247520050&idx=3&sn=9f02b8032ac7501fc180152d5e951096&chksm=9b1c17e2ac6b9ef41b37b8771c3b8cd4ac00666f23982816dda3919a810e8c22ec41e7cb8992#rd","2025-08-18","河西政务服务"
"2247520050_4","【消息树】以双支点撬动优服务 高效精准审批见实效","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247520050&idx=4&sn=ee5ced113386cd988098d106d4d8025b&chksm=9b1c17e2ac6b9ef42b42c5f46e6ea25424bf339d637000836a3e5941f3d7055f128403d58ed9#rd","2025-08-18","河西政务服务"
"2247520050_5","【党员示范岗】第二期 从世行评估到为企服务一位干部的“多面手”闪光足迹","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247520050&idx=5&sn=72c19e6bdb7b4607b3abc3e355079500&chksm=9b1c17e2ac6b9ef488291f5fa7b0088b27194e8f1e6765a9fea72009b64a5238f8942727d8a9#rd","2025-08-18","河西政务服务"
"2247520050_6","【生活汇】一年一次！天津人私藏的 5 处乡村荷海，周末赏荷就去这！","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247520050&idx=6&sn=d6232ca10ab2064d2a697220acd72c05&chksm=9b1c17e2ac6b9ef4fa39ee1a21c81bcaffb95497c2b3575caac6e4eeee8d1a9b4f41e40c96b9#rd","2025-08-18","河西政务服务"
"2247519994_1","中共天津市委办公厅 天津市人民政府办公厅 关于进一步优化营商环境的意见","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519994&idx=1&sn=9a83083b19926f38f54fb948bced4ed5&chksm=9b1c162aac6b9f3cbfd123d6a562eb193d8485883156753de4e7f5a642d63440154dcdccae7b#rd","2025-08-08","河西政务服务"
"2247519994_2","我办组织参观“传承家国情 共筑中国梦”中华家风教育主题展","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519994&idx=2&sn=e62a628cca5b6cf11ee81e32c4342b0e&chksm=9b1c162aac6b9f3c9068c9dcccd9a36d5c42cb6e6f0f7ece00638cd432e174813589b6a44812#rd","2025-08-08","河西政务服务"
"2247519994_3","【党员示范岗】第一期 不忘初心使命 擦亮廉洁底色","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519994&idx=3&sn=be4622909b886d7a96fef44bd9f9bc5c&chksm=9b1c162aac6b9f3c1cf218c71b07a85be20e742b65ea6b9686a08a55e0be6d390b3883aa6471#rd","2025-08-08","河西政务服务"
"2247519994_4","【消息树】“请听我来讲一课”第三讲——请休假制度等相关政策专题培训开讲","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519994&idx=4&sn=5b9044359875ef2f40d4c9e92133d3e8&chksm=9b1c162aac6b9f3c644afad01522e39a7120e89f0b5500da3c052ffa37c94829edc6f19ea445#rd","2025-08-08","河西政务服务"
"2247519994_5","【指南针】热点关注｜道路运输企业如何申领《道路运输经营许可证》？","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519994&idx=5&sn=ae2d0228fbf6732c3093ae5fd009ab68&chksm=9b1c162aac6b9f3c369a680a644e09df356d3d31ca1c3282fd2575fb08b4f031f47cda39f5ba#rd","2025-08-08","河西政务服务"
"2247519994_6","【生活汇】立秋时节","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519994&idx=6&sn=3844917ea563f756821aa9fb87fdb4de&chksm=9b1c162aac6b9f3c020cd236c2c070762a07bf3e6848e81f5b81e22e9dc3cdeb16f8ffb47647#rd","2025-08-08","河西政务服务"
"2247519901_2","【政事通】注意 | 这些房屋不得登记为经营场所！天津最新规定！","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519901&idx=2&sn=abe57ff7a7c1e6fe3ba669a93e719596&chksm=9b1c164dac6b9f5b623fb634d1819121e2a52e544430f014a13a3c5e566f13825ac386477334#rd","2025-07-30","河西政务服务"
"2247519901_3","【痛快办】河西区政务服务：多措并举书写便民利企新答卷","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519901&idx=3&sn=1c539bd5d19ae357e71738b8a43b59a7&chksm=9b1c164dac6b9f5bfd5b20b89071b346ea8c120757dc68f6a735f49a6967d32c4bdcb76d564c#rd","2025-07-30","河西政务服务"
"2247519901_4","“八一”前夕办主要负责同志慰问社区退役军人","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519901&idx=4&sn=b02b8f741bd78291e9868dd6094b2fb5&chksm=9b1c164dac6b9f5bfb9512af8b41d3541a64f25f4d8539accf1a549f93129f47ac0435c411df#rd","2025-07-30","河西政务服务"
"2247519901_5","【消息树】八月直播预告","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519901&idx=5&sn=90558f857e82cdf42dcd428d2f768314&chksm=9b1c164dac6b9f5b9f909cc1956f53b5156ec16ea34d8c9334a0929d29b626b26093ad96f8c1#rd","2025-07-30","河西政务服务"
"2247519901_6","【生活汇】八一建军节","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519901&idx=6&sn=1dfbcdb1f3ea014c583006d1198fb458&chksm=9b1c164dac6b9f5bd7ed99eeff4ce8ed54897ba5794fdd5d110ca2ad7a1b1f88f753ad3e747a#rd","2025-07-30","河西政务服务"
"2247519807_1","本周“发展改革热点，我知道”","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519807&idx=1&sn=bd9bcf1777b6c3433c6af03aaeeddcf6&chksm=9b1c16efac6b9ff98797072119bf4faaa55a4eea4811d42928f231d4c666cb4977c554101c77#rd","2025-07-21","河西政务服务"
"2247519807_2","【政事通】规模最大！上合组织天津峰会备受瞩目","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519807&idx=2&sn=c6d01a9240ee6840941522c0bd218b72&chksm=9b1c16efac6b9ff9dd67da6449b369ad99c3607f1988a68cd3aae68ae8a0d5cc9f4ddca7a90a#rd","2025-07-21","河西政务服务"
"2247519807_3","【消息树】我区“高校俊才河西行”实践锻炼活动到我中心调研参观","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519807&idx=3&sn=539a6f124ccaa5b0af9782f0ef5696e5&chksm=9b1c16efac6b9ff9430715e09535caf89d606a01e128fd9c98e64d914b44e66da877ec39287e#rd","2025-07-21","河西政务服务"
"2247519807_4","【痛快办】政企同行促发展 精准服务赋新能","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519807&idx=4&sn=341273f342916db5232ea14095e80dea&chksm=9b1c16efac6b9ff9177edfdabaace63a6413c4fd511d471226138e2c3447c4004862b8d6ef29#rd","2025-07-21","河西政务服务"
"2247519807_5","【贴心办】河西融媒报道我办今年以来“高效办成一件事”工作情况","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519807&idx=5&sn=3ca1b3fe048916355022d78ecd23b619&chksm=9b1c16efac6b9ff90b910b456a8f5d3b4d55558e02cdb5c3b8a2179878c4d241372f776b27a7#rd","2025-07-21","河西政务服务"
"2247519807_6","【生活汇】大暑时节","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519807&idx=6&sn=74c30f1c01ad13fa3ecc781867ea2d37&chksm=9b1c16efac6b9ff9fe2880529c063a10c338ca31a8a5c19cde4664afb9b7864b00809ab8a125#rd","2025-07-21","河西政务服务"
"2247519706_1","国务院办公厅关于印发《“高效办成一件事”2025年度第二批重点事项清单》的通知","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519706&idx=1&sn=6fd167c5681b74f9de2f7e707d3d2f07&chksm=9b1c150aac6b9c1c895b7b3035e86c7517a39e2f48ebd8b3da76f8b8bc0e88ce31b6f66dfde3#rd","2025-07-11","河西政务服务"
"2247519706_2","国务院办公厅关于健全“高效办成一件事”重点事项常态化推进机制的意见","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519706&idx=2&sn=5b994107e5758d6897cb8b07e9453963&chksm=9b1c150aac6b9c1c05b8b875c6ca3bab41703dc1066425b6cedfc2ef6ce55b03b4f8ad4f1f43#rd","2025-07-11","河西政务服务"
"2247519706_3","【政事通】支持创业投资！天津发布一揽子重磅措施——","http://mp.weixin.qq.com/s?__biz=MzAwNTI5NjU3NQ==&mid=2247519706&idx=3&sn=51c1017121871b159f81373fa7d4a2b1&chksm=9b1c150aac6b9c1c80e890a27b3f88e68138bdb35d136e3c1e6af9d7b24887634b5dad60192c#rd","2025-07-11","河西政务服务"
