文章标识符aid,标题title,链接url,时间time,公众号名称
"2247542475_3","寄语 | 中国共产党昭通市第五届委员会第十一次全体会议上，市委书记苏永忠寄语全市广大党员干部","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542475&idx=3&sn=493db9154f458ec2b9fcac74d411baf9&chksm=fb7e7bdfcc09f2c97f9950592bad48c8c5f29e453284af0002c40b17a332d63fbc6a931de3d3#rd","2026-01-13","昭通科技"
"2247542463_1","通知公告 | 云南省科技厅面向7大重点领域公开征集“先使用后付费”模式转化项目","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542463&idx=1&sn=4733f8cb2e1794b99b2bc33f54a44918&chksm=fb7e7babcc09f2bdce04b4888013c8101db6e1aa6c6c7da67492b05b623ca08672220645698c#rd","2026-01-12","昭通科技"
"2247542463_2","应急科普 | 预防一氧化碳中毒安全知识宣传","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542463&idx=2&sn=3c93888f86d7eaa641e86ffb8be9828e&chksm=fb7e7babcc09f2bd5a0cca0017d770e83b304a41b18973ceb543767c3a8a27cde3d67eee9fa4#rd","2026-01-12","昭通科技"
"2247542463_3","警惕沼气中毒！这些预防和救治知识要牢记→","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542463&idx=3&sn=e09797dcea244dfb6cbfb387f3f55e39&chksm=fb7e7babcc09f2bdd1a1ff7f8a14b57a284e6a1f55b961bf42a5b0e0153fbe950172964331cb#rd","2026-01-12","昭通科技"
"2247542455_1","第五届市委常委会召开第143次会议","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542455&idx=1&sn=72f365acab1a917af4c1bd4560f95022&chksm=fb7e7ba3cc09f2b5fc7ab38b209af1f3c4f813f9aa3d8cfa7ebdd2e6b3539315d0f11dcd879e#rd","2026-01-09","昭通科技"
"2247542455_3","科技 | “宝华月季”出圈！云花种质资源创新再获突破","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542455&idx=3&sn=901e06ef2683aed687dd6e97068623c0&chksm=fb7e7ba3cc09f2b5086bec946a40c398938111891d838271d8182405eb64af57ef0438defb87#rd","2026-01-09","昭通科技"
"2247542447_1","市政府就“十五五”规划纲要草案及政府工作报告征求市政协意见","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542447&idx=1&sn=510747d00cd92890fac0399e343dc7df&chksm=fb7e7bbbcc09f2adf1dc89b86f32211e9f3110d12488cac57764e4ce671c94d725d01e4f2cbd#rd","2026-01-08","昭通科技"
"2247542447_2","科技 | “十五五”科技坐标解读：企业牢牢站稳科创舞台“C位”","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542447&idx=2&sn=c133f77420f2b31fa9e5b72df78c690d&chksm=fb7e7bbbcc09f2ad8dcd400c4a2b33fffa1e40dfb9ff80b0c819ee0e1403620ed652af81b456#rd","2026-01-08","昭通科技"
"2247542447_3","【基层动态】人民网关注丨沪滇协作谱新篇 共绘乡村振兴壮美答卷","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542447&idx=3&sn=78692979b74d4287a4e930a3891a4fbf&chksm=fb7e7bbbcc09f2ad5a3d7538ee8a02a8228df6c2eb16d07884201c31e7a1d6ae680acd549239#rd","2026-01-08","昭通科技"
"2247542447_4","科技 | 2025年世界科技发展回顾·生物医学篇","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542447&idx=4&sn=829d8fcf70b6749baeaf25f4b5106cd4&chksm=fb7e7bbbcc09f2ad66a587d39b35f31ea870731c0625cb24aa9a99566b84804658f1fa280ccc#rd","2026-01-08","昭通科技"
"2247542437_1","科技 | 2025年世界科技发展回顾·空间技术篇","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542437&idx=1&sn=e71870657814b3e76d05b75fe7dc613f&chksm=fb7e7bb1cc09f2a7e2aa31fe8a87cdd301e12abfb9beaf32275a745e969a1f2cc1ba67f8c7ea#rd","2026-01-07","昭通科技"
"2247542437_2","科技 | 从全球榜单看中国创新","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542437&idx=2&sn=e90ca9a797a69f1a73c64fd887cd60ec&chksm=fb7e7bb1cc09f2a7e136e89c51cd812eb77462228f953bb58061ba62beda5b2c499735e454b7#rd","2026-01-07","昭通科技"
"2247542437_3","国内外罕见的“江底困局”，被我国团队破了！","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542437&idx=3&sn=b26275601efad325023384be8ebfd2f0&chksm=fb7e7bb1cc09f2a7f8feab504e3bf3a5a5debac33165b41e0c1d63a735d40fcf9affde67ff13#rd","2026-01-07","昭通科技"
"2247542429_1","昭通学院天麻试验示范成果刷新国内纪录","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542429&idx=1&sn=e6dbe6150cacb4246725d011299c5ddc&chksm=fb7e7b89cc09f29f28f33c82e24fd80d38885855d7873175534bc941d8f9af7c45bdb50e981d#rd","2026-01-06","昭通科技"
"2247542429_2","科技 | 我国成为创新力上升最快的经济体之一","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542429&idx=2&sn=fa5603e4bbe7af101739c37fe1968342&chksm=fb7e7b89cc09f29f6972420449c48cd78b8faa66dde393edacec7a04fe2639746fca9e21ca26#rd","2026-01-06","昭通科技"
"2247542429_3","科技动态 | 科创赋能 云南民营经济迸发新活力","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542429&idx=3&sn=492fbb9513b54e3c0aefdb98d5c65ac4&chksm=fb7e7b89cc09f29f42a18e8ebc104ef379eca1e5875e9e9f9c955a19ecd0adbc361ad4834235#rd","2026-01-06","昭通科技"
"2247542429_4","昭通学院探索新农科人才培养新模式","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542429&idx=4&sn=31b013727a424a1342b119e2386d4902&chksm=fb7e7b89cc09f29f204d99100ff877e14adda518d7bbc807feb835777b741ca3fc1333384f41#rd","2026-01-06","昭通科技"
"2247542419_1","【基层动态】昭通学院探索新农科人才培养新模式","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542419&idx=1&sn=e6b24709575ce166ba9f474581b54648&chksm=fb7e7b87cc09f291cfe6e0c5cb2577198ac2795b78e930ac54ca248cf4798997fee48ae592fb#rd","2026-01-05","昭通科技"
"2247542419_2","通知公告 | 云南省科技厅关于印发云南省科学技术活动评审请托行为处理办法（试行）的通知","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542419&idx=2&sn=18f6566839d490598f424fb36d5982a1&chksm=fb7e7b87cc09f291235ef98d5ea730c84b5a75fe075224e08ce47c9172079640df1443ed05a4#rd","2026-01-05","昭通科技"
"2247542419_3","政策解读 | 《云南省科技类非学科类校外培训机构准入指引（试行）》政策解读","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542419&idx=3&sn=621d8fea3f774aa9662b31ad813a9384&chksm=fb7e7b87cc09f29125fac71566df4613440be37fad187ab8c17d1f6c17274a384186fce143ea#rd","2026-01-05","昭通科技"
"2247542411_1","【人才兴昭】昭通市人才工作2025年12月动态","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542411&idx=1&sn=62e995a26dfcf3f0d0df9aa0359d2084&chksm=fb7e7b9fcc09f289fa76655b5b1b13f1b22979e6b922ce1609593bb6471b59cb71a872358098#rd","2026-01-04","昭通科技"
"2247542411_2","科技 | 以科技创新夯实农业农村现代化根基","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542411&idx=2&sn=f82861e065301f0e6c7a2f3734bb9e81&chksm=fb7e7b9fcc09f289fbebd0e2816b73a47cb4615fab6131c523ee2c7ae9c8dfc068fa28c0a3f7#rd","2026-01-04","昭通科技"
"2247542411_3","《云南日报》点赞昭通：新材料产业成为水富市工业经济“压舱石”","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542411&idx=3&sn=784193c8fbcb3a1a3fabfd321ee95f46&chksm=fb7e7b9fcc09f289061431c9ebdd24657d313a16d9a11704999f2d432dace71a0197b6c2c2ee#rd","2026-01-04","昭通科技"
"2247542411_4","科技 | 二○二五年世界科技发展回顾·科技政策篇","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542411&idx=4&sn=26604be3f6a1d7c108eff329c6416708&chksm=fb7e7b9fcc09f2899da28c99fc29bb148c2aaa44bf1035b39697bf29a13432a392f249367eba#rd","2026-01-04","昭通科技"
"2247542411_5","科技 | 中国科技创新的“硬核”与“温度”","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542411&idx=5&sn=60da5e38300040e38c47b2ee8c2ae1e0&chksm=fb7e7b9fcc09f28968807e2ef8d1a7b0c971a6d38e2a393a017b093d5e4e3db7185c826ee05d#rd","2026-01-04","昭通科技"
"2247542397_1","全文来了！国家主席习近平发表二〇二六年新年贺词","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542397&idx=1&sn=c683023bceec477ab9805800bcd9f911&chksm=fb7e7b69cc09f27fbf5afa1a911760e3bf0ca0024e63b40b482d3a1b2f0e1b40f35189fd97d7#rd","2025-12-31","昭通科技"
"2247542397_2","科技动态 | 王世权调研“双创”工作时强调：激发创新活力 培育发展新动能","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542397&idx=2&sn=87d38abc82160ad220fdc00444034464&chksm=fb7e7b69cc09f27f400f5276906f6084c1ddaeae54fae363a31a6877f5ca955b052bcfab28e7#rd","2025-12-31","昭通科技"
"2247542384_1","国家主席习近平将发表二〇二六年新年贺词","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542384&idx=1&sn=97bafc5244c7ccf6c3d1255d85bfcbbf&chksm=fb7e7b64cc09f272da89a2fce40a90151d59d3f3ef07f1d2c822e97bbff679f0f9b76dfd0e2a#rd","2025-12-30","昭通科技"
"2247542384_2","中央农村工作会议在京召开 习近平对做好“三农”工作作出重要指示","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542384&idx=2&sn=2dbb37c4c755556411d463c67096abed&chksm=fb7e7b64cc09f2725d53904697d7df927c6da012d202df1553e2f028178e7a97fdd095a7bbf5#rd","2025-12-30","昭通科技"
"2247542384_3","实弹射击，全部命中！现场视频来了","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542384&idx=3&sn=fcd07eec680b9aed46e8895cb689f2ba&chksm=fb7e7b64cc09f2720ea46b99110b84ad7271f97d40deff87e8b4ac1ec37674e51d7df48cc3cd#rd","2025-12-30","昭通科技"
"2247542384_4","消防安全｜冬季在家“烤火” 安全知识要牢记！","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542384&idx=4&sn=25b8899cafe83cdd8514c2ec65b3af6f&chksm=fb7e7b64cc09f2721916872123226063def3ac2acf81457a82a732ec9ac17da01b19d54578e7#rd","2025-12-30","昭通科技"
"2247542374_1","关注 | 中共云南省委关于制定云南省国民经济和社会发展第十五个五年规划的建议","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542374&idx=1&sn=82038f56187695617e8d62893dd3883f&chksm=fb7e7b72cc09f264e123d245195d13eaef0de0046d6a24ac432898c544b256fc984200bec16f#rd","2025-12-29","昭通科技"
"2247542374_2","关注 | 关于《中共云南省委关于制定云南省国民经济和社会发展第十五个五年规划的建议》的说明","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542374&idx=2&sn=29b59f6d20852079c56909633af3a37a&chksm=fb7e7b72cc09f264dbbe3a2ee3c8c59c9e3d5bce366f992735d6ac6f1a627859e9ad295bad66#rd","2025-12-29","昭通科技"
"2247542374_3","安全提示 | 消防安全无小事，安全防范靠大家！","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542374&idx=3&sn=43f5eca56a045bd5f66350a0251207ad&chksm=fb7e7b72cc09f264bf8c063b160503a0eeddc39dd09c37088d0ca008c9f8570907ded3998d5f#rd","2025-12-29","昭通科技"
"2247542353_1","科技动态 | 直面社会关切 云南省科技厅走进《金色热线》直播间","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542353&idx=1&sn=ead55b10d60c7c6fa057a2f0a877c576&chksm=fb7e7b45cc09f2538074802028d583f2eb5ada9dd27ad9f4b63edb77dd1925462df9c2b692f5#rd","2025-12-26","昭通科技"
"2247542353_2","专家把脉精准指导！魏建和团队助力金毛狗脊产业提质增效","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542353&idx=2&sn=68251cf34f3985109190d1b60059f7a6&chksm=fb7e7b45cc09f253d18290d85b2ebd41be3ebafbcd67bc3984c9d285be400b166e6a504d13c3#rd","2025-12-26","昭通科技"
"2247542353_3","科技 | 2025年国内十大科技新闻揭晓","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542353&idx=3&sn=2d937cc54e81d795458437231de1e476&chksm=fb7e7b45cc09f253380b9480e0721d1aa3f3ade606e0fe673253e58ef11097ed923b364f904b#rd","2025-12-26","昭通科技"
"2247542340_1","中共中央政治局召开会议 研究部署党风廉政建设和反腐败工作 习近平主持会议","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542340&idx=1&sn=91f6b842710eb3ce8141543cc9dc862a&chksm=fb7e7b50cc09f246c08945dc22502db4f7843d0cca4170f8cc3327f02df26837c241449efa01#rd","2025-12-25","昭通科技"
"2247542340_3","消防安全知识大全，转发收藏！","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542340&idx=3&sn=a1d64cb7ac29bb385d5171ab8a51f5a1&chksm=fb7e7b50cc09f246c9a2a60ccfef88c17337d4bc3e10f7ca5028f18cffca8e453520245906a9#rd","2025-12-25","昭通科技"
"2247542332_1","昭通学院以科技之笔绘制牛肝菌“数字身份证”","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542332&idx=1&sn=59a07db1c1099446411cf8ddf2bf29e7&chksm=fb7e7b28cc09f23e5cd6c55cd5a25662f789f0c0427c4eb9e2447ed13916b855bbc15dae3f8e#rd","2025-12-24","昭通科技"
"2247542332_2","李强签署国务院令 公布《森林草原防灭火条例》","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542332&idx=2&sn=b396074cb92eb6e607c8411067d4c1af&chksm=fb7e7b28cc09f23e254e4fa61a8290679addf49ccd9aa6d63f359fdff631321d5cb8dd08ff9b#rd","2025-12-24","昭通科技"
