文章标识符aid,标题title,链接url,时间time,公众号名称
"2247597618_3","一图读懂 | 《上海市优化营商环境条例》再修改","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597618&idx=3&sn=d968ff8cb5db6555c4724ae57c6acea1&chksm=97d65ebaa0a1d7ace60ad784f0dcf454ca69baa88d4755e7d96807654367caee0f66f1ec9641#rd","2026-01-04","浦东企业政策在线"
"2247597618_4","通知 | 《中华人民共和国增值税法实施条例》全文发布！2026年1月1日起施行","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597618&idx=4&sn=7426b422f545f0c8d8f0eb7607bbae8f&chksm=97d65ebaa0a1d7accce5cc8a0ac8913371c9787541ecbef4695bf70d532511350e7a450811d3#rd","2026-01-04","浦东企业政策在线"
"2247597618_5","解读 | 2026年1月起，又有这些税费新规开始施行，快来了解一下吧！","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597618&idx=5&sn=fcf9dd07ef947cd0a52640045c5f9ab2&chksm=97d65ebaa0a1d7acf780dd03a77efb50a14b52b564acadcbf055d3d01286d53dc9d0044858a8#rd","2026-01-04","浦东企业政策在线"
"2247597604_1","公示 | 2025年度上海市市级企业技术中心评价通过名单公示","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597604&idx=1&sn=894786faf831fdf93a0865c91f85833f&chksm=97d65eaca0a1d7ba009106ff1e2345b973f5dfed3aa7b07de50479e67f7715873cab71218fc0#rd","2025-12-31","浦东企业政策在线"
"2247597604_2","通知 | 7个国家重点专项申报启动推动科技创新和产业创新深度融合","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597604&idx=2&sn=fd9f5a5104672388ec35e1af08e5f554&chksm=97d65eaca0a1d7ba49bf462b0662d62181af5ddd603a861214b0fe41bf9ad9a75554aab6f512#rd","2025-12-31","浦东企业政策在线"
"2247597604_3","一图读懂 | 《制造业中试标准体系建设指南（2025版）》","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597604&idx=3&sn=c512fdc5d71d62fc4761c3d149aef0d2&chksm=97d65eaca0a1d7bab1c675d2571425c762db4acd941e5a5062c7bfd6418909dcb078b05fde04#rd","2025-12-31","浦东企业政策在线"
"2247597604_4","通知 | 关于2025年度国家外经贸发展专项(中小企业国际市场开拓资金)第二批次申报工作的通知","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597604&idx=4&sn=022729157ae601df0710eb6b15f01cd6&chksm=97d65eaca0a1d7ba1c7be8cd9131baaaa39fd960ca8489f4d2fef4c12f35f36bbc55dccb1086#rd","2025-12-31","浦东企业政策在线"
"2247597604_5","问答 | 四个问答带你了解企业所得税跨年度成本扣除、亏损结转如何处理","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597604&idx=5&sn=8dcf073c4af5e6dc7613b0dd6ec2708c&chksm=97d65eaca0a1d7baa21b2a15de7fad8805759b572d096d1259000390e443cb3670c24f9bbde1#rd","2025-12-31","浦东企业政策在线"
"2247597582_1","通知 | 关于印发《上海市重点实验室建设与运行管理办法》的通知（附政策解读）","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597582&idx=1&sn=668cc405a887290b3036bb312c3c0268&chksm=97d65e86a0a1d7903a41a05c8af8e184c4c4a02633730adde3094ce69b2ee734807f24e44980#rd","2025-12-30","浦东企业政策在线"
"2247597582_2","通知 | 关于转发《工业和信息化部办公厅关于开展首版次软件申报工作的通知》的通知","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597582&idx=2&sn=790de70409eab85bc8f402dccd9a1c1b&chksm=97d65e86a0a1d790142f527eb60f47dd429fa7678ec1264c7f59e330b1e666bc0522f8e48567#rd","2025-12-30","浦东企业政策在线"
"2247597582_3","通知 | 关于开展第三届浦东新区政府质量奖申报工作的通知","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597582&idx=3&sn=a662ac91a04f64b3267ac1bc926467ce&chksm=97d65e86a0a1d790151f70a6a67b7a19a503cd08250c9d37fb840076dfa037712c3e23b341ff#rd","2025-12-30","浦东企业政策在线"
"2247597582_4","通知 | 关于发布2025年度时尚消费品领域“AI+时尚”应用场景名单的通知","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597582&idx=4&sn=8c1543b2242a4d999771ada983d2094f&chksm=97d65e86a0a1d790b901729b00990ebbd037b2038005041550abd5cc556b34bce85fc15dd0a6#rd","2025-12-30","浦东企业政策在线"
"2247597582_5","解读 | 精准把握政策界限，三类常见费用企业所得税前扣除请注意","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597582&idx=5&sn=aa311dd6b1c39b7b2f5ed4b1cd201540&chksm=97d65e86a0a1d790e773d1f6b64bc7f4fd2778b577f5cfb3d547c9c9d2b18f73ebce16987cb9#rd","2025-12-30","浦东企业政策在线"
"2247597545_1","通知 | 关于组织开展2026年专精特新中小企业梯度培育工作（第一批）的通知","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597545&idx=1&sn=fa38e281ecfa4728a323c540873ceecc&chksm=97d65d61a0a1d477d65bc94164dae5027bc3b8ee520067d4b8f8d1eed49a135c4f0d7adeda73#rd","2025-12-29","浦东企业政策在线"
"2247597545_2","通知 | 张江科学城创新型人才支持政策开始受理","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597545&idx=2&sn=b6deb86bdb49cf55c5eef169d660e311&chksm=97d65d61a0a1d477dba11eb1c8d08ceae8e056f7dc8a8c1c4184e074715a71bb0796fbc2f0fd#rd","2025-12-29","浦东企业政策在线"
"2247597545_3","通知 | 关于组织开展2025年独角兽（潜力）企业培育工作的通知","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597545&idx=3&sn=060d4b66a965cc9e85b896a7aa5d896c&chksm=97d65d61a0a1d4773e002cf8e1ff1f6570142fcc5aa5c307dea2898e84e070de674ef3115baf#rd","2025-12-29","浦东企业政策在线"
"2247597545_4","通知 | 关于上海市2025年度高水平机构建设运行计划“重点实验室”筹建立项的通知","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597545&idx=4&sn=a5a24c70db67810bbda1e0aaa3da2337&chksm=97d65d61a0a1d477588d51743574d7645ad1a22463cb754a2f91163c3e858b5bd622db04f4ea#rd","2025-12-29","浦东企业政策在线"
"2247597545_5","通知 | 关于印发《上海市科技计划专项经费后补助管理办法》的通知（附政策解读）","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597545&idx=5&sn=7239835b273e3836fe20f665e4a65af2&chksm=97d65d61a0a1d47709310a090429ff43af51fdadca6e15fc77772ea71e1a1a64ec51c9a9e147#rd","2025-12-29","浦东企业政策在线"
"2247597545_6","解读 | 电子税务局中如何查询数电发票额度申请进度","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597545&idx=6&sn=e25da025f3aa152315fa057ebb115383&chksm=97d65d61a0a1d4778dc199878994d00b8258057a6343a2bec9b86e7a4a84f9737da09ff65311#rd","2025-12-29","浦东企业政策在线"
"2247597497_1","公告 | 关于2025年第6批上海市高新技术成果转化项目认定的公告","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597497&idx=1&sn=129e8a564fe44ef1befc639627e1876d&chksm=97d65d31a0a1d427bb74a08427f7c4a1d8ba725354d24d4747613aedf2ff1bde28614b7eed3f#rd","2025-12-26","浦东企业政策在线"
"2247597497_2","通知 | 关于公布2025年上海市制造业单项冠军企业名单的通知","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597497&idx=2&sn=ebacb507f7071ddccce77c4a57b2bf1c&chksm=97d65d31a0a1d42730f945059e850ded12d4f25bb9c7ec652478cab40f9116cb87c39dc595d2#rd","2025-12-26","浦东企业政策在线"
"2247597497_3","通知 | 《关于支持长三角G60科创走廊策源地建设的若干措施》发布，详情请戳（内附政策解读）→","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597497&idx=3&sn=7ea701fac3436ed3fe45b252183d2abe&chksm=97d65d31a0a1d4272da2aadbac6f007bb72ec6b42b495367ab9e8d69d119da0ab76452f9a99a#rd","2025-12-26","浦东企业政策在线"
"2247597497_4","通知 | 关于征集2026年度国家知识产权局课题研究项目选题建议的通知","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597497&idx=4&sn=a08bfc76957ee1dcc7d3eb8a78f25774&chksm=97d65d31a0a1d427ecce18291e68e71f4562ef789681b10dfcbf3b76b38727ca11df3b711510#rd","2025-12-26","浦东企业政策在线"
"2247597497_5","解读 | 年底了，公司发的奖金该如何计税？哪些补贴需要交税？快来了解一下吧","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597497&idx=5&sn=095a84b51d8d551235887b1b14d979b7&chksm=97d65d31a0a1d427b984b34ec5551ae4dda24c7ca0f60cf3e94fc4ae39877c6c834ba7ebe1bd#rd","2025-12-26","浦东企业政策在线"
"2247597483_1","通知 | 2026年上半年上海市服务业发展引导资金项目浦东新区申报工作启动","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597483&idx=1&sn=26742caccbe7829f051028b562118990&chksm=97d65d23a0a1d4350c1ceb6cb31db64ac5070ab59d60884411fc232a7a0da0c087fc912c680b#rd","2025-12-25","浦东企业政策在线"
"2247597483_2","关于发布《上海市生物医药“新优药械”产品目录》（第七批）的通知","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597483&idx=2&sn=2f1726d67a6c1cd41086a23aa09e8cff&chksm=97d65d23a0a1d435645a464fc6c1e42a755b8323c2e968633205329a28eb4c70e024754b65ab#rd","2025-12-25","浦东企业政策在线"
"2247597483_3","通知 | 关于公布2025年度上海市“质量标杆”典型经验名单的通知","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597483&idx=3&sn=f7555c44cd95203093f17d252e6a385f&chksm=97d65d23a0a1d435675ee24065f9870e8f53f8975830860453fefde77e3e89b900ac81039004#rd","2025-12-25","浦东企业政策在线"
"2247597483_4","通知 | 关于国家发展改革委、商务部发布《鼓励外商投资产业目录（2025年版）》","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597483&idx=4&sn=bb63b7374cfb3731e972c0ca4de11357&chksm=97d65d23a0a1d4351c7b226111b2067399a9175a5db4d6dc25c03d772b6a21a4c6b7a360a0f5#rd","2025-12-25","浦东企业政策在线"
"2247597483_5","解读 | 电子税务局中如何查询数电发票额度申请进度","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597483&idx=5&sn=28c3973310b0ac95cb3e4147a1ef3562&chksm=97d65d23a0a1d4353d72f787142858cb4c4960b795a9603e08991de18f0128de81e3a022e410#rd","2025-12-25","浦东企业政策在线"
"2247597471_1","通知 | 关于印发《上海市促进高成长企业加快发展管理实施细则（试行）》的通知","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597471&idx=1&sn=6ff49ff9d5ee06b48bd9db4ff6007e40&chksm=97d65d17a0a1d401c645d88e3900f3ec44e993aaed8f9ee6362611b270d557b91fb8a8cb28a7#rd","2025-12-24","浦东企业政策在线"
"2247597471_2","公告 | 关于《上海市科技创新券服务机构管理实施细则（征求意见稿）》公开征求意见的公告","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597471&idx=2&sn=bdeff09c5f4d09d5471e0cb8c3f2ea74&chksm=97d65d17a0a1d4010c0a7631ef098cdab25f6b7bc608e18df8505cc3e791c523dd32892eefb5#rd","2025-12-24","浦东企业政策在线"
"2247597471_3","公示 | 关于拟入选2025年度上海市先进级智能工厂（第二批）名单的公示","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597471&idx=3&sn=b54ad31a6347f5c81acb685ac4b7b73e&chksm=97d65d17a0a1d401d23c42a329d41fc64d0504a6cb7008701d705441c0e3fee61fcb33f0c527#rd","2025-12-24","浦东企业政策在线"
"2247597471_4","通知 | 2025-2026“乐创东明”创新创业大赛报名启动！","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597471&idx=4&sn=0e72cee8679fbfba079aa0be857782be&chksm=97d65d17a0a1d4019c253963452de6da8ecd316c444f1fb67009251e73e156da91cb7a621103#rd","2025-12-24","浦东企业政策在线"
"2247597471_5","解读 | 增值税申报常见的六大误区，大家快来了解吧","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597471&idx=5&sn=b82e3093025568828d38261410a837a3&chksm=97d65d17a0a1d4013d6e028174f64d6b2d282c72f79ba9fd06f08f8c0023de9d77c8d8104c76#rd","2025-12-24","浦东企业政策在线"
"2247597459_1","通知 | 关于组织申报国家重点研发计划“工业软件”等7个重点专项2025年度项目的通知","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597459&idx=1&sn=8bca95f8dba9f8023a207659ef99231d&chksm=97d65d1ba0a1d40d75d977b053b139b2270a27b35625e10aa23bbd35a585565a995649fc7a03#rd","2025-12-23","浦东企业政策在线"
"2247597459_2","公告 | 2025年度浦东新区科技发展基金产学研专项 （电子信息）立项公告","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597459&idx=2&sn=29cc2d29010b19d3e5a98924ba887055&chksm=97d65d1ba0a1d40dc03c35258a933d545af15455246f926bd481c975a45a9c9ac26d26adaec2#rd","2025-12-23","浦东企业政策在线"
"2247597459_3","通知 | 2026年度国家自然科学基金委员会与澳门科学技术发展基金联合科研资助基金合作研究项目指南","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597459&idx=3&sn=2eb965ab9e108c603078298ed7b66203&chksm=97d65d1ba0a1d40d60b894920bc383a884d65f3153ba2f18cf4d9ad2d13d809dedcef09bb792#rd","2025-12-23","浦东企业政策在线"
"2247597459_4","公告 | 2025年度重点行业能效“领跑者”企业名单予以公告","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597459&idx=4&sn=f23664eb11e6fa45143aa105bb38845f&chksm=97d65d1ba0a1d40d9c9a5f3e565132256e5a9ac0b88d4d81ed35e78e5e129a2b2df5398c0e9b#rd","2025-12-23","浦东企业政策在线"
"2247597459_5","解读 | 2026年度个人所得税专项附加扣除信息确认即将截止！如何操作？一图了解","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597459&idx=5&sn=1b4d659e55054f34e277b3dc043af2d6&chksm=97d65d1ba0a1d40de17cd20799fda2b1b79c65a7b9a9c927912549659b7112c0e1429ecd5351#rd","2025-12-23","浦东企业政策在线"
"2247597426_1","通知 | 关于兑付2025年第六批上海市科技创新券的通知","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597426&idx=1&sn=8d7e4c40a0c8df17a0a9f15129e9c5f6&chksm=97d65dfaa0a1d4ecd0477140cb2cc3a802bed0df008273e9af8cb0ce18c42555b4402967b787#rd","2025-12-22","浦东企业政策在线"
"2247597426_2","通知 | 关于公布2025年度（第一批）绿色制造名单的通知","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597426&idx=2&sn=2eb778d333c853848c60000514495906&chksm=97d65dfaa0a1d4ec0d2dfb20a6e97f2acae9f19faf0a5ead27f342e6ddd8d7ffff0b501a610f#rd","2025-12-22","浦东企业政策在线"
"2247597426_3","公示 | 2025年度上海市中小企业“小快轻准”数字化产品公示名单","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597426&idx=3&sn=118c3dfa8bfa10d880170e923221264a&chksm=97d65dfaa0a1d4ec070f343eba5acc2d41d2b5a4e09ad23e6d58f33cfbad49953b53a84850b5#rd","2025-12-22","浦东企业政策在线"
"2247597426_4","公示 | 2025年第二批浦东新区拟登记科技企业加速器公示","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597426&idx=4&sn=9468732c3a648b51d5d17974702e6e46&chksm=97d65dfaa0a1d4ece2573caf41e01366ac19bea87989e74be55722235ae27b8f758fde423740#rd","2025-12-22","浦东企业政策在线"
"2247597426_5","解读 | 个人股权转让所得自行申报需要报送哪些资料？","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597426&idx=5&sn=36e7ac807b6b2daa46ce3e89f5cc337a&chksm=97d65dfaa0a1d4ec3e9b228ec05922d109bdda18739692cc775862df1f0ecb4012dd00d4bfd0#rd","2025-12-22","浦东企业政策在线"
"2247597414_1","一图读懂 |《关于用好绿色金融政策支持绿色工厂建设的通知》","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597414&idx=1&sn=5aa38c7d702674b2514435cd3a20cc84&chksm=97d65deea0a1d4f851e828bc53351c67ebdedd28409c5553e52d91954909a33db1ff5ea952fd#rd","2025-12-19","浦东企业政策在线"
"2247597414_2","公示 | 2025年第二批浦东新区拟登记创新型孵化器公示","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597414&idx=2&sn=dcb3aa2ce3b90d11614aed00f5e2afd0&chksm=97d65deea0a1d4f8fc35fc54b6fad3bde98684512bb50b46fde22d21ed4498e33b6cf47a5f44#rd","2025-12-19","浦东企业政策在线"
"2247597414_3","通知 | 2026年度国家自然科学基金委员会与澳门科学技术发展基金联合科研资助基金合作研究项目指南","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597414&idx=3&sn=03880c922d879d88472bd458d7f12fc0&chksm=97d65deea0a1d4f8efffd189033815f85832fc3ad86a9f0c308601f683ac0c2a899191afd745#rd","2025-12-19","浦东企业政策在线"
"2247597414_4","通知 | 关于转发《工业和信息化部办公厅关于做好第七批产业技术基础公共服务平台申报工作的通知》的通知","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597414&idx=4&sn=4f044a630d0b085afd9fed9d29aea3bd&chksm=97d65deea0a1d4f80be5030d66c68d08cba210e2253a9fa91210e6024a547c23c9f2c46dca9f#rd","2025-12-19","浦东企业政策在线"
"2247597414_5","解读 | 这些情形不能享受专用设备数字化智能化改造所得税优惠","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597414&idx=5&sn=5b876afe0ecbee9e51aca8772fb911be&chksm=97d65deea0a1d4f8ce2d629fa3af0c8bd10f550a10f2310269d3b62ba8470344d00f427d2ed8#rd","2025-12-19","浦东企业政策在线"
"2247597344_1","通知 | 上海正在加载元宇宙“2025新地图”！元宇宙创新大会预约请戳→","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597344&idx=1&sn=bb6aa934c73f14adfb60702aef151474&chksm=97d65da8a0a1d4be9a11f5ff5132ee555cd5ecd8e74ba5d7ca530a11672a7ae377b9981dc1d7#rd","2025-12-18","浦东企业政策在线"
"2247597344_2","公示 | 第五批智造空间优质项目拟认定名单公示","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597344&idx=2&sn=cc9bcf629dca44d4259c93a9c1a000f5&chksm=97d65da8a0a1d4be233f1cd4c10afa07e8f5b4565d0eb5722f579a01d912c4d13976940507b4#rd","2025-12-18","浦东企业政策在线"
"2247597344_3","公示 | 2025年度国家外经贸发展专项资金（吸引外资）拟支持项目公示","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597344&idx=3&sn=16ef42a9b68d01a55b4014edfdccc29a&chksm=97d65da8a0a1d4bed552304181fc19ba8e0cf6cce0862263bf1065556168d71a6c0a29de51c0#rd","2025-12-18","浦东企业政策在线"
"2247597344_4","通知 | 优质海外项目落地、“青创护航计划”启动，浦东推出创新创业新举措","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597344&idx=4&sn=2ed69c6a4d2e1f6ef84b3fe1fc23b6fd&chksm=97d65da8a0a1d4beb9f075170c946e2d3040518e454c4c0065d3ee6856d363df58f7fb97a074#rd","2025-12-18","浦东企业政策在线"
"2247597344_5","问答 | 一文了解跨境税费电子缴库相关热点问答","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597344&idx=5&sn=cfca2e7768b240d96665d42449afad16&chksm=97d65da8a0a1d4be40d0c3bef3c83998314ec3f9b111be4c77db5acc1cdcce8f335ba248a155#rd","2025-12-18","浦东企业政策在线"
"2247597328_1","通知 | 关于公布2025年上海市创新型中小企业名单（第三批）的通知","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597328&idx=1&sn=45eb3eadec63c310a0fd7a24d20e1243&chksm=97d65d98a0a1d48e6123af1db46d3b37938fb8f0b7ee668703e20ff942798cfcac532af4acee#rd","2025-12-17","浦东企业政策在线"
"2247597328_2","通知 | 关于公布2025年上海市专精特新中小企业名单（第三批）的通知","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597328&idx=2&sn=cbf3ea80ff82123eda9065357036beb0&chksm=97d65d98a0a1d48e8d3d9374bfae4c0f7d18bac186b4ee0ed518463aa304158c67aa26c57b11#rd","2025-12-17","浦东企业政策在线"
"2247597328_3","公告 | 关于上海市实验动物生产和使用许可单位监督抽查结果的公告（2025年9-11月）","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597328&idx=3&sn=05bf35e876cc4835bdfc68eaa32b68dd&chksm=97d65d98a0a1d48e2285c6f304e3731f3c4437b9781e20dbc63bbe30dd7056f655751555ad81#rd","2025-12-17","浦东企业政策在线"
"2247597328_4","公示 | 关于2025年度浦东新区中小企业数字化转型城市试点专项（公共服务平台）拟立项名单的公示","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597328&idx=4&sn=af21c732bd293f86b20e607b6ff26617&chksm=97d65d98a0a1d48e7a923ec556ecd1a598d7664f8cdfab3619db3ae2e424c126bb7420dda479#rd","2025-12-17","浦东企业政策在线"
"2247597328_5","解读 | 政府补贴的常见涉税误区","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597328&idx=5&sn=8c4b75f0fe953a4f4b5328bde8a59d10&chksm=97d65d98a0a1d48ec10313b41f95d25e85bdc2b8316675ee379215580f0fe190536504cda6fd#rd","2025-12-17","浦东企业政策在线"
"2247597316_1","通知 | 2026全国颠覆性技术创新大赛启动项目公开征集！报名详见→","http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597316&idx=1&sn=4385e6d2b940f81b5059d544931c5ba6&chksm=97d65d8ca0a1d49ab1d4876bf5ae7b044137fd4a25972f90702716c990fac0f3ec5d89a170ac#rd","2025-12-16","浦东企业政策在线"
