文章标识符aid,标题title,链接url,时间time,公众号名称
"2247542309_2","科技 | 2025七大科学故事彰显科学向善力量","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542309&idx=2&sn=dfe03ccc9a0461eb8e41231e9efece5c&chksm=fb7e7b31cc09f227e364c447b2165db9e98a8c71e4a713316d6f77fe4c1b79858862381641ab#rd","2025-12-22","昭通科技"
"2247542309_3","科技 | 北斗技术应用正重塑区域产业形态","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542309&idx=3&sn=67272f99c026b8047d0b95de72a94fc1&chksm=fb7e7b31cc09f227a4c814d9e4dc3045b2d3ba0ea49d4f0f3d5f56aa730c8a1acbb5c412d8b4#rd","2025-12-22","昭通科技"
"2247542297_1","科技 | 中国多项成果入选《科学》2025年度十大突破","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542297&idx=1&sn=d872cd00f12597930b30ee12d00083c6&chksm=fb7e7b0dcc09f21b20f28f283b31fa3a048e2e4d33d1e986f89ba292e3d00bb3b6d05e85bb3e#rd","2025-12-19","昭通科技"
"2247542297_2","曾为一台显微镜背债十多年！他开创我国克隆技术先河","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542297&idx=2&sn=3fcd0a5f842dfff947420b825ef12041&chksm=fb7e7b0dcc09f21bf3df87d07a0a7667186f5baf63d9f6aa962f25a843395bf143e6d86b5382#rd","2025-12-19","昭通科技"
"2247542297_3","扎根泥土的同路人！张福锁眼中的这40年","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542297&idx=3&sn=f0fa7b3fadfc9611635cb5dc8c6b256c&chksm=fb7e7b0dcc09f21bc0883210191e5d92681b4f0bf56ff665f5d546170e815f18eaeec3f2c2ff#rd","2025-12-19","昭通科技"
"2247542289_1","市政府党组理论学习中心组集中学习强调：坚定不移以新发展理念引领高质量发展","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542289&idx=1&sn=4c86e6b137e392855d7bac2d3f893609&chksm=fb7e7b05cc09f2132cd2df56cade40a699cd26b1a4fc803499d588c21538af5098811a6d0e12#rd","2025-12-18","昭通科技"
"2247542289_2","创新一线 | 中国铁路养护装备接连出海","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542289&idx=2&sn=95faa35982592e1b00bc3433ed8ede23&chksm=fb7e7b05cc09f21396ef6d5a1bb58888ec02a7a75b4beaab07628386dda8034442acdc2148fb#rd","2025-12-18","昭通科技"
"2247542289_3","336877号小行星，以他的名字命名！","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542289&idx=3&sn=dc9f84fa2c71cc3931dde00d53947335&chksm=fb7e7b05cc09f213e25f9ebe993a3cad7045301b98b6ee3c8e3a668f85885f0583cb2ee05b23#rd","2025-12-18","昭通科技"
"2247542281_1","云南省天麻与真菌共生生物学重点实验室在牛肝菌研究领域取得系列进展","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542281&idx=1&sn=bb932053ab8c0c8716e1d282eb85a4c2&chksm=fb7e7b1dcc09f20b5eb0b42938d367a9d7c70af8df09359f29426668eec402ee43f3a25048a7#rd","2025-12-17","昭通科技"
"2247542281_2","追溯到4.1亿年前，科学家在云南昭通有重大发现","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542281&idx=2&sn=343f642e87a4321ab6380b18ca457373&chksm=fb7e7b1dcc09f20b81d98aaed984212c0235fcb87874a30539e4e0745c65774ed35aa7a47b54#rd","2025-12-17","昭通科技"
"2247542281_3","首次！首次！完成交接","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542281&idx=3&sn=23059fd1b09954bbfc87841ed5593a19&chksm=fb7e7b1dcc09f20bdf4bde9b5092c31d158024c6c413b4670b021edf4397edea2a12689e4b05#rd","2025-12-17","昭通科技"
"2247542273_1","冯皓在昭通第一期政企沟通圆桌会议上强调 坚持和落实“两个毫不动摇”打造一流营商环境在中国式现代化建设昭通实践中共担当解难题求发展","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542273&idx=1&sn=605fa6b73cfd6ccf3b5631e3fe0017db&chksm=fb7e7b15cc09f2038443807c92e2bea7596d7e60122a8408625bc48d255523eb36334caa7e6c#rd","2025-12-16","昭通科技"
"2247542273_2","研判形势 共谋发展 | 昭通市召开畜牧业生产形势分析暨健康发展培训会","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542273&idx=2&sn=29ac8b7f6ac6e7e42dd290be7b9bd6bb&chksm=fb7e7b15cc09f20393b71473c06f563463ddfa07e3482dc1edfe830dda278c87ecde278bb092#rd","2025-12-16","昭通科技"
"2247542273_3","关注 | 《求是》杂志发表习近平总书记重要文章《扩大内需是战略之举》","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542273&idx=3&sn=70712ff61ae5793e592ab48ecbddd73c&chksm=fb7e7b15cc09f20314671540552b5da9dac44526b501d101fc46b02e80cd71affdcabeb069ae#rd","2025-12-16","昭通科技"
"2247542263_1","市政府与云南祥丰集团举行工作座谈并到镇雄开展实地考察","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542263&idx=1&sn=d2bdfd7a5f8b2a87794c84af19c62f5f&chksm=fb7e78e3cc09f1f50568053c965f16d58855a8a1c388883c38c908ce535d363401fc93858d3e#rd","2025-12-15","昭通科技"
"2247542263_2","科技 | 中国团队制备首例二维金属材料入选《物理世界》2025年度十大科学突破","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542263&idx=2&sn=1684c44fb82bcf44af92935ecc4b024b&chksm=fb7e78e3cc09f1f5da745eee69ac85814a23015fb4494777bb214b429491fc4ebef11d199597#rd","2025-12-15","昭通科技"
"2247542263_3","科技 | 未来或超30万亿美元！这个产业要火了","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542263&idx=3&sn=677d1e769f7ece01fb64e52f93948ad1&chksm=fb7e78e3cc09f1f5b63bdb40bb36389011f128dcf8af54acfbe83894509718d30b93d5fc1cac#rd","2025-12-15","昭通科技"
"2247542255_1","关注 | “十五五”开局之年中国经济怎么干？","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542255&idx=1&sn=ba91d1c6b8c180427d93b66ea9631de2&chksm=fb7e78fbcc09f1edf0be18ba3710f8c6ed107b7469f5a0abfd3f24b31f6b893e3dc266e3cc84#rd","2025-12-12","昭通科技"
"2247542255_2","中央经济工作会议定调！这两个字有深意","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542255&idx=2&sn=19dd42e005833cd5a21f6e8112c5d305&chksm=fb7e78fbcc09f1ed1c616c236e5b62095558f3792e9c57bee8e16edf6e9cffb8010a2b5017e6#rd","2025-12-12","昭通科技"
"2247542255_3","发射成功！又创一个新纪录","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542255&idx=3&sn=7a7a517069fa643fa64a50529d1f6a49&chksm=fb7e78fbcc09f1ed72b5cfb310baa4007cd0a5bd86985ac0789e81ac5b07ed7b0cb157198f8e#rd","2025-12-12","昭通科技"
"2247542247_1","通知公告 | 云南省科技厅关于2025年第3批入库科技型中小企业名单的公告","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542247&idx=1&sn=a9111ad85fd9099e2f648d8123f5aefc&chksm=fb7e78f3cc09f1e50a7203a1972da298b6778f5742c5e3ddc8951be0d63b2a92bf009e588c5f#rd","2025-12-11","昭通科技"
"2247542247_2","科技 | 深化科技评价体系改革 赋能新质生产力培育","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542247&idx=2&sn=fb84b7a413a0ba0d4257cda61dc58c90&chksm=fb7e78f3cc09f1e57293d77ae2782abb40d1f5bd02a474802f67750cb86af11e274bf9cf0029#rd","2025-12-11","昭通科技"
"2247542247_3","首飞成功！我国大型无人机技术实现新突破","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542247&idx=3&sn=52cf07a22b0d50b928e590305dc14f82&chksm=fb7e78f3cc09f1e57244bec9474c74102d483469f99c60d3cc7297f0b8ef2bbac5a42772d5df#rd","2025-12-11","昭通科技"
"2247542238_1","云南省科技厅 共青团云南省委 云南省教育厅 云南省工商业联合会关于2025年彩云汇科创大赛获奖名单的通告","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542238&idx=1&sn=2de2b40a074f390556d9c212f1986f2c&chksm=fb7e78cacc09f1dc71b56d73d0c554e11a87a99414c6d4291df672cbb4aa02027a6ff063db93#rd","2025-12-10","昭通科技"
"2247542238_2","科技金融 | 科技金融释放四大红利","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542238&idx=2&sn=ae77699f3f6379fe0b5148441392f503&chksm=fb7e78cacc09f1dc5e7f5b28d4f8c1b6fc9f1767b7150694d8165a8e6f9076ff2ec38e824462#rd","2025-12-10","昭通科技"
"2247542238_3","自主研发！比进口快14%！我国这一领域实现重大技术突破","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542238&idx=3&sn=e185e242d12e6446ffb05b3d6124a049&chksm=fb7e78cacc09f1dc1e9a25e7280c5fd59eca7e94102f894a6b423271fd5856b6da9da4c0ce34#rd","2025-12-10","昭通科技"
"2247542194_1","关注 | 习近平总书记引领中国经济收官“十四五”擘画新蓝图","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542194&idx=1&sn=3ae90cf9703a792a6d0e81a1180f8fda&chksm=fb7e78a6cc09f1b0d6b78b236a8d9ac9ab4bbda15fb7b903475e08595067ceef9090028feaba#rd","2025-12-09","昭通科技"
"2247542194_2","科技 | 科技部党组书记、部长阴和俊：以科技创新引领新质生产力发展","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542194&idx=2&sn=01f6c9112aee1705f0b8d7392350edb3&chksm=fb7e78a6cc09f1b08d65475856573fb3e98a6c25569a7185eba1e17deaf0a2f94e6db9d21d5f#rd","2025-12-09","昭通科技"
"2247542194_3","刚刚，发射成功！","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542194&idx=3&sn=c04ffb21f59c3700bc4d946ca5552bd7&chksm=fb7e78a6cc09f1b088ffb78109d18291a907c82db670282cc4a16bdf561d0c2e0e3ae4484313#rd","2025-12-09","昭通科技"
"2247542180_1","中共中央印发《中国共产党工作机关条例》","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542180&idx=1&sn=d5387d8ad426ecbb05bcee07e13e5366&chksm=fb7e78b0cc09f1a6cf5e47fb7b47b3461c87d809596c08892a543eda0c69b5013a7e34509690#rd","2025-12-08","昭通科技"
"2247542180_2","腾冲科学家论坛 | 人民日报：2025腾冲科学家论坛开幕","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542180&idx=2&sn=1a8c65ad5ddef1534404fb9c476ab76c&chksm=fb7e78b0cc09f1a66e45da4591e340f2df350dfb58b6fceb974cdc348d744188c63e3dcb6a8d#rd","2025-12-08","昭通科技"
"2247542180_3","腾冲科学家论坛 | AI助力产业升级 共谋企业创新发展","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542180&idx=3&sn=684a4ceb6ae9be29ef9ea4822c2c554e&chksm=fb7e78b0cc09f1a6b5252817e2422f2191b2b9d5d953ff0f9de260c86284ff5f29e6e8b0d680#rd","2025-12-08","昭通科技"
"2247542180_4","腾冲科学家论坛 | 科技日报：探索科技变革趋势 共话创新科学思想——2025腾冲科学家论坛群星璀璨","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542180&idx=4&sn=408f395802ed539f3a46d4e34a23995f&chksm=fb7e78b0cc09f1a6a941f2bee1ed8dc566b1442696ce7d369c5d796eada255325285a3edfa79#rd","2025-12-08","昭通科技"
"2247542170_1","2025年云南省“组团式”帮扶人才带培拟支持项目公示","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542170&idx=1&sn=e6e16268343cbeebbba91d6a0129906d&chksm=fb7e788ecc09f198283d4863f46d88698569820dbe149f56979463338beef393c6e3e29167ae#rd","2025-12-05","昭通科技"
"2247542170_2","腾冲科学家论坛 | 点亮未来之星 2025腾冲青年科学家奖荣耀揭晓","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542170&idx=2&sn=bc10a6bd07bfdbd8ed521723d93e3fde&chksm=fb7e788ecc09f198d216684fb6f2cf36bb863510f13627a37f4f1484cb506cbeca9edf65e0fb#rd","2025-12-05","昭通科技"
"2247542170_3","通知公告 | 云南省科技厅关于印发云南省2025年度高新技术企业培育库入库企业名单的通知","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542170&idx=3&sn=bede7886d1a126df512ef7de2dc369fe&chksm=fb7e788ecc09f19862e8b0daa6dbf6a27928e4ca39d10408189e0de22d3c84b116fe72e61110#rd","2025-12-05","昭通科技"
"2247542162_1","【人才兴昭】昭通市人才工作2025年11月动态","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542162&idx=1&sn=26849c64a962d97a106edeee8551e304&chksm=fb7e7886cc09f190132ca94fe9ccc088b316dd28adacce8f47345b2556e1c1fc7d2f97ae816c#rd","2025-12-04","昭通科技"
"2247542162_2","腾冲科学家论坛 | 锡铟科技创新论坛重磅嘉宾及议程公布","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542162&idx=2&sn=f25939286ffe9431074e8c15eea4fce6&chksm=fb7e7886cc09f190ee52af28b6f0377c687216b28e16bea2f1c9067b6007b35db44dd9f2925c#rd","2025-12-04","昭通科技"
"2247542162_3","今天，是国家宪法日！","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542162&idx=3&sn=3c28c3a23ccf9adbdb6c09e9c234d8ee&chksm=fb7e7886cc09f1901c853b031246f4c9000f7dfd8fb2ef0bfa4b593859d131d243fc64d175e2#rd","2025-12-04","昭通科技"
"2247542154_1","强化基层防控能力提升 | 昭通市成功举办疫病防控专题培训与中心主任工作会议","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542154&idx=1&sn=1ba09ead9bfcec8e291a39911b68c9f3&chksm=fb7e789ecc09f18845873b9f3ddc75ce8494c5fbffc345590ca8a51093d31c8b1364d8eaa734#rd","2025-12-03","昭通科技"
"2247542154_2","腾冲科学家论坛 | 2025科技愿景论坛重磅嘉宾及议程公布","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542154&idx=2&sn=9219e6b239d9667c686aa549fe0b097f&chksm=fb7e789ecc09f188cb191aeb57328204d96dad8f1ea5cc03dec45004bfc61de9b7f764024cb1#rd","2025-12-03","昭通科技"
"2247542154_3","腾冲科学家论坛 | 科技+金融论坛重磅嘉宾及议程公布","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542154&idx=3&sn=09860d0aac8e6d3438070cb7016149a1&chksm=fb7e789ecc09f188e96d74b52407447b5c2c970cd51e24c78770d34029d0e0c93b4be40cf676#rd","2025-12-03","昭通科技"
"2247542142_1","通知公告 | 云南省科技厅印发《科技支撑天然橡胶产业高质量发展实施方案》","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542142&idx=1&sn=a899ade828b14cf991fae603943d8448&chksm=fb7e786acc09f17c18090d31d8229cf27604f3d6b700e0db4a8faa05ad846f859746d92472c5#rd","2025-12-01","昭通科技"
"2247542142_2","通知公告 | 云南省科技厅关于认定2025年云南省派驻企业科技特派员的通知","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542142&idx=2&sn=35f45676afc4da01332dd68a7bf329d9&chksm=fb7e786acc09f17c46559a3d5642eed7fdab558ed40ca54437c851c77cd108a3138954e642a9#rd","2025-12-01","昭通科技"
"2247542142_3","历时13年，试制成功！我国这一技术打破国外垄断","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542142&idx=3&sn=3667d7d6411ae181686b17211a09858c&chksm=fb7e786acc09f17c6ee3ec6066540bfc5e9a765ed583817c92934050177bfee2750dd496b6b6#rd","2025-12-01","昭通科技"
"2247542134_1","云南省科学技术院、中国工程科技发展战略云南研究院赴昭通调研 助力建设安全应急产业聚集区","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542134&idx=1&sn=9cbd02d17f96b2e072ba3ec36038f53f&chksm=fb7e7862cc09f174204fdedf7fc97c1d48ac804a7d6fe681d933ecc3036e7a51f376eab476f0#rd","2025-11-28","昭通科技"
"2247542134_2","科技动态｜市科技局与昭通学院座谈 共推安全应急产业聚集区建设","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542134&idx=2&sn=bb6962ecb227a050c3107abd1477de3e&chksm=fb7e7862cc09f174914f2fb388ae08f0d65a1e3badc0c27cf576feb162657d6d9a7a653438de#rd","2025-11-28","昭通科技"
"2247542134_3","腾冲科学家论坛 | 企业家创新论坛重磅嘉宾及议程公布","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542134&idx=3&sn=78cbc52b5951361a5248227b7958547a&chksm=fb7e7862cc09f1748bd73481eb853345b749d7186532c90854f917e9fbf43b390881d227d445#rd","2025-11-28","昭通科技"
"2247542124_2","“十四五”硬核成果丨支持千亿级参数！AI存储技术实现新突破","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542124&idx=2&sn=2156cf776490a57412f6505ee87b8f35&chksm=fb7e7878cc09f16e9b06f6c98399abff1bfbc6f836e6529dbe09b3a09b7ebf6c2622940e610d#rd","2025-11-27","昭通科技"
"2247542124_3","腾冲科学家论坛 | 腾冲青年科学家奖揭晓在即！青年科学家论坛嘉宾与核心议程公布","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542124&idx=3&sn=828829de99ee21693c82b715e51a7abc&chksm=fb7e7878cc09f16e8d2a7c8fb8635cbf084ba745275704698120b2f7bebed9d5c560c493ba17#rd","2025-11-27","昭通科技"
"2247542106_1","云南科技 | 《科技日报》刊发云南省科学技术厅党组书记、厅长高俊署名文章","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542106&idx=1&sn=316b60a2b305323b11a56cdbd4ff7cba&chksm=fb7e784ecc09f15814cc8c46ec3a89c6be1a75bb66c45bca9bf715b0a9acc297e683cec7ce98#rd","2025-11-25","昭通科技"
"2247542106_2","腾冲科学家论坛 | 六位C9联盟高校校长将出席2025腾冲科学家论坛","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542106&idx=2&sn=efa7923e262c9488aeb3b47ac7c3e501&chksm=fb7e784ecc09f15882bc44958a9de5f17d0a49f196ee4fe6b4e18eb54b7ce627c63c751b667c#rd","2025-11-25","昭通科技"
"2247542098_1","苏永忠主持召开市委人才工作领导小组2025年会议","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542098&idx=1&sn=8cc5a5f429a8665d8126b722fecb75d2&chksm=fb7e7846cc09f1501deda363da9bef814572984d6f4317173ea61da0a68ef7ffb83262d193da#rd","2025-11-24","昭通科技"
"2247542098_2","昭通学院科研团队在天麻全产业链质量追溯研究中取得系列进展","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542098&idx=2&sn=93ce4acc9228121c7a508f41f6b1c917&chksm=fb7e7846cc09f1508a4b44c5944b66d883d0b537a59603a2a52bb26baa8526382613fa6f5ef0#rd","2025-11-24","昭通科技"
"2247542098_3","分子古生物学家破解云南昭通僰人悬棺之谜","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542098&idx=3&sn=cdf2bfb79bec8f38ef0a1fe7cae260f2&chksm=fb7e7846cc09f150cfa26b874cdc5df4fee87e2e95f33cff1771764c7ae0fa2ccc29325ff7b6#rd","2025-11-24","昭通科技"
"2247542051_1","科技 | 两院院士增选结果揭晓！昆明理工大学杨斌当选中国工程院院士","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542051&idx=1&sn=c65d242acec30e11868cc5aa0654678f&chksm=fb7e7837cc09f12159e34843c4e2ffe3be8f4541e5ca2bca3401e2920a1f83c7adb8d2313e3f#rd","2025-11-21","昭通科技"
"2247542051_2","通知公告 | 云南省科技厅关于省级科技创新券2025年2季度兑付清单的公示","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542051&idx=2&sn=6ac890aca8dbc13df28c92e92176d03c&chksm=fb7e7837cc09f1215509a709deff1c931b6b588897b4a78bdd90f87da5cddbff3a94f2c4ec4f#rd","2025-11-21","昭通科技"
"2247542051_3","昭通市农业科学院周应彪研究员讲解枇杷封林果园挖除口诀","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542051&idx=3&sn=85dddf997975a29a289969425a0ffb4b&chksm=fb7e7837cc09f12176228d0f8f97383dec75f404955f1c6255c69200cb507bdda42f06515e8b#rd","2025-11-21","昭通科技"
"2247542036_1","科技动态 | 回顾“十四五”！创新型云南建设加速推进","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542036&idx=1&sn=12d1cfb256d82845869a9599c263ca58&chksm=fb7e7800cc09f11668af7d95b521fd0bd69ae4c7340caef5d27dbf2f8d166cc0933c95f69dc7#rd","2025-11-20","昭通科技"
"2247542036_2","科技动态 | 答记者问！云南省科技厅回应社会关切","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542036&idx=2&sn=d4054488d0f4262896270b6a09ca765d&chksm=fb7e7800cc09f116605b5a224481e8c8102a8ac013e3ea4afc9ea153507909456ae0942eded4#rd","2025-11-20","昭通科技"
"2247542036_3","打破核心技术瓶颈！我国科研团队发布稀土材料最新成果","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542036&idx=3&sn=e0f9f3d4f394e200847c3e1da72b3c75&chksm=fb7e7800cc09f116de68443a20c369de4558acab346ba736bfcfc8c6475b3c7d5a234ac93f02#rd","2025-11-20","昭通科技"
"2247542027_1","科技政策 | 云南“降门槛+减顾虑”打通科技成果转化堵点","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542027&idx=1&sn=e89ca66121f397c7ba43ee4a0c9f917a&chksm=fb7e781fcc09f1095a9e1c04cf0201f5316077d5a63fedf32afaff811451debcbb8643666969#rd","2025-11-19","昭通科技"
"2247542027_2","习近平对全面依法治国工作作出重要指示","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542027&idx=2&sn=935b45b98b05762e57572b11167ea441&chksm=fb7e781fcc09f10977ca76001a7c91b18de32c124f5c0b95f584e9ae0a94257a42a97fe83220#rd","2025-11-19","昭通科技"
"2247542027_3","科技 | 技术突破加速催生新领域新赛道应用场景","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542027&idx=3&sn=61ddd44be38d17756908e2a774d27d43&chksm=fb7e781fcc09f109a241773881ef625e6acc527e0ebbab47817cd4f0326378c8eed889100239#rd","2025-11-19","昭通科技"
"2247542027_4","科技 | 大科学装置建设全面提速 筑牢科技强国基石","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542027&idx=4&sn=6303fb3513d1da103a541f88ecdd5078&chksm=fb7e781fcc09f1099c8823401a0f037dd1d48a98af0c845d82ba45a2dcba3038f8325a63cc8d#rd","2025-11-19","昭通科技"
"2247542017_1","关注 | 《求是》杂志发表习近平总书记重要文章《因地制宜发展新质生产力》","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542017&idx=1&sn=f4341763cc713d756abb1ec1746d0206&chksm=fb7e7815cc09f10305dca3b74e6e7b6802514e1f46dc237ab14b5a11ad8e5f3fe1770041879d#rd","2025-11-18","昭通科技"
"2247542017_2","云南省2025年度国家级绿色工厂绿色工业园区拟推荐名单公示","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542017&idx=2&sn=a3ff9a96d67afdd45dafe30ff1424185&chksm=fb7e7815cc09f103424dcdeb5838953351c171b698477e7dff451d0cb342f99e51118dd16838#rd","2025-11-18","昭通科技"
"2247542017_3","科技 | 怎样理解因地制宜发展新质生产力的要求","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542017&idx=3&sn=96876191e8796de6ab2f118c73e1b516&chksm=fb7e7815cc09f10383e9bba32d237bf260fd522c50a2ea1e7691b98aeadbd5de98aad6d468b6#rd","2025-11-18","昭通科技"
"2247542009_1","通知公告 | 云南省科技厅关于征集重大关键核心技术需求的通知","http://mp.weixin.qq.com/s?__biz=MzU0NDQ0MzUxNQ==&mid=2247542009&idx=1&sn=2e72966e1740fb6f882e0b00cb2d2953&chksm=fb7e79edcc09f0fbb127c32134bc3249709172265355fea6b31db73bfe91d67ab073d3a92ae5#rd","2025-11-17","昭通科技"
