文章标识符aid,标题title,链接url,时间time,公众号名称
2247597014_1,公示 | 2025年上海市制造业单项冠军企业名单公示,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597014&idx=1&sn=c78228d338aba245fbfc266f8dcd27fd&chksm=97d65b5ea0a1d248d4456f01e4a9abb7c798fd2ceffa9b12b68dffa6b737f967d46195248800#rd,2025/12/3,浦东企业政策在线
2247597014_2,问答 | 速读《上海市科技型中小企业创新资金管理办法》,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597014&idx=2&sn=2c53244ce557db7cb5c785375b381e5a&chksm=97d65b5ea0a1d2481eb0fa31c34a8a9c02c965203bb0fab8aa72f2df84877d9a3aa304729a1a#rd,2025/12/3,浦东企业政策在线
2247597014_3,公示 | 关于2023-2025年上海市大型科学仪器设施共享服务评估与奖励结果的公示,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597014&idx=3&sn=0315b9cb986c7a8376d242eec5b08547&chksm=97d65b5ea0a1d248b1b6f49be547aeba2770cc92a7ee7efb57cb6ea31d69fc0f635b87fa55ed#rd,2025/12/3,浦东企业政策在线
2247597014_4,通知 | 关于印发《上海市财政电子票据管理办法》的通知,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597014&idx=4&sn=2d373aefb1b16494cadfdcd331ac2023&chksm=97d65b5ea0a1d24865580ad8b4165b83b26c2b5ec39ae3e64d0151219e2e0f696842c57c0d4a#rd,2025/12/3,浦东企业政策在线
2247597014_5,公示 | 关于上海市2025年度创新生态建设计划“国内科技合作”拟立项项目的公示,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597014&idx=5&sn=722a8b4bced960aa6b8202dd8e050ee0&chksm=97d65b5ea0a1d248027bb9834eb7556831b2e578502009ba1b9aeeb44f4620593fe2bd49f8a0#rd,2025/12/3,浦东企业政策在线
2247597000_1,通知 | 关于公示上海市2025年第六批拟更名高新技术企业名单的通知,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597000&idx=1&sn=2258b015efb0401823f28810e1f5c923&chksm=97d65b40a0a1d25664fb1e6f8bbc9c9c0fa069b925c4118c4ad59448b7ff58d1412448a6382d#rd,2025/12/2,浦东企业政策在线
2247597000_2,通知 | 关于组织申报“类脑计算高性能芯片与基础软件”项目2026年度项目的通知,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597000&idx=2&sn=ee36dc3b1e8fdd7ba5bc3f8b00b9ef5b&chksm=97d65b40a0a1d25672ca5d05d4fd3017eedd35143ddd24f31da0609d314e379ffef688ba2cb8#rd,2025/12/2,浦东企业政策在线
2247597000_3,公示 | 张江国家自主创新示范区专项发展资金拟支持项目公示,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597000&idx=3&sn=02825431aeb70efdeae5281f331c929c&chksm=97d65b40a0a1d256a047bb0784a5469ce2535fa1191deaa0b7be63f932bfefe3a2bcfd7adde9#rd,2025/12/2,浦东企业政策在线
2247597000_4,通知 | 关于2025年度第三批科技金融保费拟补贴项目公示的通知,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597000&idx=4&sn=eb068a5eaae2fcc4e0ae39643ed0e204&chksm=97d65b40a0a1d256b98d672cfa9dbcd0fdfda5a16ff6e69d5cecc08824a789e3b1dec6679159#rd,2025/12/2,浦东企业政策在线
2247597000_5,解读 | 个人所得税纳税清单开具（上海）全攻略,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247597000&idx=5&sn=d68f68e464c545a979b673fde3711116&chksm=97d65b40a0a1d256ac0ee1cb10db9c3843dace5ba6673a4811000f04a93a18b54a07ce37695f#rd,2025/12/2,浦东企业政策在线
2247596987_1,通知 | 关于组织申报“类脑计算高性能芯片与基础软件”项目2026年度项目的通知,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596987&idx=1&sn=efc3332bf4477f230d85f3e9deb74637&chksm=97d65b33a0a1d2259a6f9d3ca4f0510676edc3cf5804bfd19136744aaa23250d9f61399648ee#rd,2025/12/1,浦东企业政策在线
2247596987_2,公告 | 2025“创•在上海”国际创新创业大赛获奖名单公告,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596987&idx=2&sn=e3b40bd800ff3a46054853387d0678ee&chksm=97d65b33a0a1d22594271ad449f9697ad851b2748807bd341c260e7a32981763ed352da9d7c1#rd,2025/12/1,浦东企业政策在线
2247596987_3,公示 | 关于上海市2025年度创新生态建设计划“国内科技合作”拟立项项目的公示,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596987&idx=3&sn=a9296c1d1d79363916f56ae8472bdec8&chksm=97d65b33a0a1d22572baf91dd1e217ab76e3861b9f02f808463c5c249cd561b9a847c3ee7770#rd,2025/12/1,浦东企业政策在线
2247596987_4,公示 | 关于上海市首次升规达标科技服务业企业市级财政奖励名单的公示,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596987&idx=4&sn=f710261545ac4403f45a824faaf208a8&chksm=97d65b33a0a1d2257e553ad6a63f4b6e96cd4bfc14253b2b869b69d8d18c4f590c7465a2aade#rd,2025/12/1,浦东企业政策在线
2247596987_5,解读 | 12月起，又有这些税费新规开始施行，快来了解一下吧！,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596987&idx=5&sn=182373b4c1d3f8bcf4e2ed4b37c623b9&chksm=97d65b33a0a1d2257db43b49644b813152893b438bdf0cb83d4293bd6117a1570af8930c340c#rd,2025/12/1,浦东企业政策在线
2247596972_1,公示 | 关于上海市2025年度关键技术研发计划“先锋者计划”（生物混合机器人主题）第三批拟立项项目的公示,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596972&idx=1&sn=96cf94f4ea872bb5193bb48ae5b1161e&chksm=97d65b24a0a1d232fd90ad5aaacf43cd11b8bd3a0c6a881a600a677d1788cbf4bc3f1a701628#rd,2025/11/28,浦东企业政策在线
2247596972_2,公示 | 关于《上海市生物医药“新优药械”产品目录》（第七批）的公示,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596972&idx=2&sn=708402a3896581dea5a7b5bf596545c8&chksm=97d65b24a0a1d23269301e03fbccf57d26eaeaaca82f3c8c99d740cb85891f136f43ea9e8c18#rd,2025/11/28,浦东企业政策在线
2247596972_3,通知 | 科普达人集结！第十三届浦东新区科普讲解大赛报名通道开启啦～,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596972&idx=3&sn=bd2bb6766c7f388f4024036e67a40850&chksm=97d65b24a0a1d2327149142be12ed2f71b3b4df192b04544857e52605ac9213fddb655a9df68#rd,2025/11/28,浦东企业政策在线
2247596972_4,一图读懂 | 上海出台“三品一械”广告活动合规指引，一图读懂→,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596972&idx=4&sn=fb1ef448aee9f496316d9a4e34ca94de&chksm=97d65b24a0a1d232e3e8d97dc731e38befadf59847cf80ac67cf4476766066abbefc16d15965#rd,2025/11/28,浦东企业政策在线
2247596972_5,问答 | 企业经营涉税业务相关问答快来了解！,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596972&idx=5&sn=53723cdb70eef5d5e988c69da61a985a&chksm=97d65b24a0a1d232dc1f8a681c0c902b15c85d049351c076b8d8a3d6e2ecd5037a31af1ec02e#rd,2025/11/28,浦东企业政策在线
2247596960_1,通知 | 2025年度贸易型总部申报认定工作启动！来看具体要求→,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596960&idx=1&sn=657cff15694706db14e1cdbe4efc0afe&chksm=97d65b28a0a1d23ead8611992846f3edb3fa659c007e072de42c0f1e7b2e8c94377cad969e58#rd,2025/11/27,浦东企业政策在线
2247596960_2,一图读懂 | 全面深化药品医疗器械监管改革，促进医药产业高质量发展，上海发布若干措施，一图读懂→,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596960&idx=2&sn=4d3430285dcd763ff62152de1f071f10&chksm=97d65b28a0a1d23e539281bd8234a31fc54724a339e9bbfb14afd16e8354ff279ba7330563eb#rd,2025/11/27,浦东企业政策在线
2247596960_3,通知 | 关于下达2025年度第二批科技金融保费补贴经费的通知,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596960&idx=3&sn=3956b827ef93922ba69807a54c64a336&chksm=97d65b28a0a1d23e27289519dc0b3fd5e0927015cf72cee12cb1b16acc1d828c9ac9e2ca65c2#rd,2025/11/27,浦东企业政策在线
2247596940_1,申报提醒  |  关于组织开展2025年专精特新中小企业认定工作的通知,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596940&idx=1&sn=8b349161b92f66828673154f4e830204&chksm=97d65b04a0a1d212b9fc759c8f0f463f6e0d9abafd03ac20824dc9bc75f02abf951c91d8eccd#rd,2025/11/26,浦东企业政策在线
2247596940_2,申报提醒  |  关于组织开展2025年创新型中小企业评价工作的通知,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596940&idx=2&sn=c427bd11855063696389ecb6d751a4ea&chksm=97d65b04a0a1d212210720a3e6532adaa804091793e7f848df0dd69c221697772fa9304ef92f#rd,2025/11/26,浦东企业政策在线
2247596940_3,公告 | 2025年度浦东新区科技发展基金产学研专项生物医药项目立项公告,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596940&idx=3&sn=7203ba33ffebd71e955c449ec83a00a0&chksm=97d65b04a0a1d212a1e84c12bd2035f04e36c75e38047b5f147d43743a0a6e8591894b1d3148#rd,2025/11/26,浦东企业政策在线
2247596940_4,公示 | 关于2025年度促进高端装备产业高质量发展专项（第三批）拟立项名单的公示,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596940&idx=4&sn=c1f64efb862f83ac85c3e51309a154d0&chksm=97d65b04a0a1d2129bbeb59e88d6cb7e468a8926238d2c800891b23d570995e6f247779547f0#rd,2025/11/26,浦东企业政策在线
2247596940_5,通知 | 关于发布2025年度上海市元宇宙新赛道优秀创新产品成果集的通知,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596940&idx=5&sn=81ee0736a523f109f35f935cb840df34&chksm=97d65b04a0a1d21230e8ed7dea3d149cba517b85bb62207f30a137b479d894e3d39addd72f05#rd,2025/11/26,浦东企业政策在线
2247596940_6,通知 | 工信部启动创建国家新兴产业发展示范基地,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596940&idx=6&sn=c051ac36f6430accfdb012fe3edc34f1&chksm=97d65b04a0a1d212ea9b3db600ec2afb27cb5d154e7bb4247b4862c6d8ccbd42f9381767bad7#rd,2025/11/26,浦东企业政策在线
2247596940_7,解读 | 个人所得税纳税清单开具（上海）全攻略,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596940&idx=7&sn=7c60924e0f9203951e430660d097a5fb&chksm=97d65b04a0a1d2121031d8f30f84fc9a49149e6025fe31d6bc74437c023889a10690ce70fd69#rd,2025/11/26,浦东企业政策在线
2247596663_1,通知 | 关于上海市2025年度基础研究计划“探索者计划”（第二批）项目立项的通知,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596663&idx=1&sn=0308573dcc5ba5b9ca85a4e8e122a094&chksm=97d65affa0a1d3e9b11e3ac815381b7e75290ef570e8f81410ee9248813110c564ff86bbca39#rd,2025/11/25,浦东企业政策在线
2247596663_2,公示 | 2025年网络和数据安全支撑单位名单公示,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596663&idx=2&sn=db7fd43d47876a0181e665ed18ba73be&chksm=97d65affa0a1d3e9066fa01ed1fb072b4c394596af501913c717587e788ebe1f8125c182b93e#rd,2025/11/25,浦东企业政策在线
2247596663_3,通知 | 关于组织开展2025年精细化工关键产品创新任务揭榜挂帅工作的通知,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596663&idx=3&sn=d0cf7c29740e4675f435348b816cb4f4&chksm=97d65affa0a1d3e9c6680b333b04293a444065eda6e0a12f27168618c841a05cba9fcc6a368d#rd,2025/11/25,浦东企业政策在线
2247596663_4,通知 | 2025年度5G应用“扬帆”行动重点城市总结评估工作启动,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596663&idx=4&sn=ae5005ef0db808da05e13115a02085c6&chksm=97d65affa0a1d3e9875c84f106230fb4bda9ce1206b8241c9430c5bdd1faf368e86fb4873c60#rd,2025/11/25,浦东企业政策在线
2247596663_5,问答 | 关于违约金涉税处理的相关问答,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596663&idx=5&sn=7194fb2a3ec7f906c38de2cc01178c9b&chksm=97d65affa0a1d3e9d175e1cf0f1295ed30246a60fefbdd5f9aaaaa276a956f26b40b04ab1aad#rd,2025/11/25,浦东企业政策在线
2247596632_1,企业政策大讲堂 | 总第338期 专精特新和高成长企业政策解读会,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596632&idx=1&sn=cdbb00a606e4bc0f41203bc19fcd483d&chksm=97d65ad0a0a1d3c60052cb6991b370aef7bca75398e56618dec6695b173d9e473a9b86b5ab1b#rd,2025/11/24,浦东企业政策在线
2247596632_2,公告 | 关于上海市2025年第六批入库科技型中小企业的公告,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596632&idx=2&sn=8110206b9b1cfc1ac501d7b6ec09548b&chksm=97d65ad0a0a1d3c696931dde948f7514df876fd0c9ffa266a43d041349da518a071170b94379#rd,2025/11/24,浦东企业政策在线
2247596632_3,公示 | 张江科学城专项发展资金重点机构2025年拟支持名单公示,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596632&idx=3&sn=7268f1876cde765d9b67bb4277f53f28&chksm=97d65ad0a0a1d3c6a1a24438bfea8f51a7826caf10582293a235c3c5a8d5a0412c061a684a1a#rd,2025/11/24,浦东企业政策在线
2247596632_4,通知 | 2026年度中日韩前瞻计划项目指南,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596632&idx=4&sn=9becdee9999a438862d4628aadd7891c&chksm=97d65ad0a0a1d3c6fc1b2f6015d520561ec1da65a1902aa00fef76b3235ffbe8c494c9e8bf5b#rd,2025/11/24,浦东企业政策在线
2247596632_5,解读 | “三工”经费扣除指南，请您收藏好！,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596632&idx=5&sn=17f79efdc45088ae320745b1b5991df6&chksm=97d65ad0a0a1d3c6c232ec91df4a8b309d77919a4bb9b89b6613643a2f90d3b21534a1ad48f3#rd,2025/11/24,浦东企业政策在线
2247596618_1,通知 | 关于开展2025年度浦东新区中小企业数字化转型城市试点专项（“小快轻准”产品优秀服务平台）申报工作的通知,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596618&idx=1&sn=68130fa037184bd1c8c518c59de54fa2&chksm=97d65ac2a0a1d3d47c36e46ff84edb45f72c1b63ec5933d5328bc6864bcda3b85ce41026141d#rd,2025/11/21,浦东企业政策在线
2247596618_2,通知 | 关于支持2025年度上海市科技服务业重大投资项目的通知,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596618&idx=2&sn=fcbd2605229ea9d1d833307ad823b345&chksm=97d65ac2a0a1d3d4070c5034c53d7876dd681ecc4dc3e5f20bfe48610060cbc2da76ef6db4f1#rd,2025/11/21,浦东企业政策在线
2247596618_3,通知 | 关于组织申报国家重点研发计划“政府间国际科技创新合作”重点专项2026年度第一批人员交流计划项目的通知,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596618&idx=3&sn=8c5ac996314067094daf7cbfea97e615&chksm=97d65ac2a0a1d3d47e870766a5aa4101d0e7d15eb322970a1cd459989eec80e4a5c2f0e4b12c#rd,2025/11/21,浦东企业政策在线
2247596618_4,通知 | 工信部印发《高标准数字园区建设指南》 明确四方面重点建设任务,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596618&idx=4&sn=b9208110a2cf9be7e6a55bc73acb5556&chksm=97d65ac2a0a1d3d4774d11c1fb94b8aa900fc6424b134a2e0541b01dc07798fb77a2ea37b6c3#rd,2025/11/21,浦东企业政策在线
2247596618_5,解读 | “三工”经费扣除指南，请您收藏好！,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596618&idx=5&sn=221ba832f2733fa1bc07f1b5d0279c3d&chksm=97d65ac2a0a1d3d49bb31cbc9309e22f7c26a9f59ad2ae0fd04801946fa43b10034f8f1caec9#rd,2025/11/21,浦东企业政策在线
2247596582_1,企业政策大讲堂 | 总第336期 专精特新“小巨人”政策解读会,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596582&idx=1&sn=615a0ef862163afd439829fa5b6ef5a9&chksm=97d65aaea0a1d3b8d308e3aea0209d860c228d43566d8ba8b53a9d07749b6a3ee412478415f4#rd,2025/11/20,浦东企业政策在线
2247596582_2,公示 | 张江国家自主创新示范区专项发展资金拟支持项目公示,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596582&idx=2&sn=e01ff92701e9cb132a04962893c945a4&chksm=97d65aaea0a1d3b8a5a03d35bff553063095eac1c67115440b30867dbb8fa05e844b220329ca#rd,2025/11/20,浦东企业政策在线
2247596582_3,一图读懂 |《工业和信息化部办公厅 金融监管总局办公厅关于组织开展第二批次网络安全保险服务试点工作的通知》,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596582&idx=3&sn=9b8fa88fcc492ae09d6ba6130e36266c&chksm=97d65aaea0a1d3b87e8eb7328f7d78af9054fd31df8159b48f56c04348432cd3c2cc8106e73d#rd,2025/11/20,浦东企业政策在线
2247596582_4,公示 | 关于上海市2025年度关键技术研发计划“元宇宙”拟立项项目的公示,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596582&idx=4&sn=d2216da05a5f2e823fa139dab8030431&chksm=97d65aaea0a1d3b81ba36a05d986d7f058ead218c7d05c395423b96c9cf4befb51ecd7131183#rd,2025/11/20,浦东企业政策在线
2247596582_5,公示 | 关于2025年度浦东新区科普基础设施综合评价结果的公示,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596582&idx=5&sn=1f49184ff62d81d4f11f711b0ae75eb2&chksm=97d65aaea0a1d3b8560f8fb8632935161607442fbd92f4ed2ff751bc3fad5adb914cd991a95a#rd,2025/11/20,浦东企业政策在线
2247596582_6,问答 | 企业所得税税前扣除Q&A之保险费,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596582&idx=6&sn=15d4ac2b5deb9b298396e39d2b4d3319&chksm=97d65aaea0a1d3b8167c95f4146ca0d955cd79669763d65823431bb12dddb0b7c2994fd266ef#rd,2025/11/20,浦东企业政策在线
2247596563_1,企业政策大讲堂 | 总第336期 专精特新“小巨人”政策解读会,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596563&idx=1&sn=42cf65725ed0a0adc4a7a6ac5295c5c4&chksm=97d65a9ba0a1d38d173e49707c2cb93565dcd1475d67de307992ee3784d69a41d8ffab488ee5#rd,2025/11/19,浦东企业政策在线
2247596563_2,通知 | 关于印发《上海市第34批市级企业技术中心名单》的通知,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596563&idx=2&sn=9f7623ac404fa3bbe6a564be274f5ba0&chksm=97d65a9ba0a1d38d9c7050b7dd940eaa42a85124f11f9a3c6bb51cb14f94bb07112f120d2f2f#rd,2025/11/19,浦东企业政策在线
2247596563_3,公示 | 关于对2025年度浦东新区科技发展基金事业单位民生科研专项（医疗卫生）项目 第二批拟立项名单予以公示的通知,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596563&idx=3&sn=b2190c5f05942a5d20373aefb6aa8056&chksm=97d65a9ba0a1d38d784a68479ef7f5a36f2bbf6212e33ccc56e53daafa52e6abe19aa369ebc2#rd,2025/11/19,浦东企业政策在线
2247596563_4,公示 | 关于2025年度第二批科技金融保费拟补贴项目公示的通知,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596563&idx=4&sn=bc12b83e25ed6fe7c6de26dba5f422fa&chksm=97d65a9ba0a1d38da1fc21a4e8490549708bd1579567edb25b390fd4b60723353d2f3cc01342#rd,2025/11/19,浦东企业政策在线
2247596563_5,公示 | 关于上海市2025年度战略前沿专项“6G科技创新与未来产业培育”拟立项项目的公示,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596563&idx=5&sn=ea460e7b0543524a029e88d024d88967&chksm=97d65a9ba0a1d38dbe8a90c1011d4a1e436193148e6ce04c4b71ce5c59252ed0c72f3facef24#rd,2025/11/19,浦东企业政策在线
2247596563_6,解读 | 如何在电子税务局中更正印花税申报？,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596563&idx=6&sn=264fe7893b15af6d1068429c2fd26422&chksm=97d65a9ba0a1d38df8f8419ad33441c1cdbae8c76def99548e9ac465ece36d072eb1616a6abf#rd,2025/11/19,浦东企业政策在线
2247596548_1,企业政策大讲堂 | 总第336期 专精特新“小巨人”政策解读会,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596548&idx=1&sn=0f758d859ff8ab17c9106aea16058150&chksm=97d65a8ca0a1d39aef2658d97d6aa53dc799bfdcca360ea6033877ce7feccaa4c75a3cf34a31#rd,2025/11/18,浦东企业政策在线
2247596548_2,通知 | 关于组织开展2025年创新型中小企业评价及复核工作的通知,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596548&idx=2&sn=4d1e482e6d9d292f4ae39392d1c9cc7b&chksm=97d65a8ca0a1d39a753b3a5bad0ba01d9ed19419e85d7d1d0c7d4486396bb3a9b84b80b234a8#rd,2025/11/18,浦东企业政策在线
2247596548_3,通知 | 关于组织开展2025年专精特新中小企业认定及复核工作的通知,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596548&idx=3&sn=0597c814fce88e7ed8000029ba9539f8&chksm=97d65a8ca0a1d39afaf139bdb91a65e251af905fa86cd1e3032f0357807a7d73169320d10dd4#rd,2025/11/18,浦东企业政策在线
2247596548_4,通知 | 关于开展2025年度上海市服务型制造典型应用场景征集工作的通知,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596548&idx=4&sn=671a41f424c6e85f7120d69720c76f6f&chksm=97d65a8ca0a1d39a08cbcbe968d54c702d2a2f8f8d6ff1d912acc7c31ed96f567e42ef662a63#rd,2025/11/18,浦东企业政策在线
2247596548_5,解读 | 继续教育专项附加扣除这些问题了解一下！,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596548&idx=5&sn=8725f910ac453d58a02a090a3b3cc464&chksm=97d65a8ca0a1d39aa471d1d449cba9dbf62b802159f59b1a17e67a13e7064f56aedbc651ac55#rd,2025/11/18,浦东企业政策在线
2247596494_1,通知 | 关于开展上海市专利转化运用市场化服务支撑机构认定工作的通知,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596494&idx=1&sn=4bef581d3c064f4320d8d7c430515bdd&chksm=97d65946a0a1d050c4870d11dbce80c47e25c7f3a7831505db725859c1463e182d5d5c49123a#rd,2025/11/17,浦东企业政策在线
2247596494_2,通知 | 2025年度中外中小企业合作区名单公布,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596494&idx=2&sn=f554961593e881ff080464b7fe763da5&chksm=97d65946a0a1d0502928a3597a3ee9c16df51fe2ed66da53281ab2a0a1fb598f6555affa293e#rd,2025/11/17,浦东企业政策在线
2247596494_3,通知 | 第139届中国进出口商品交易会组展工作启动,http://mp.weixin.qq.com/s?__biz=MzIxOTgyMjU2Nw==&mid=2247596494&idx=3&sn=4bed1c4b3e22803ca39c3d00e3beb7d1&chksm=97d65946a0a1d050db94eefc40f079b990b913950b00b7553e56bbb42bd8165063fd5ee2283e#rd,2025/11/17,浦东企业政策在线
